City,District,Rooms,Price
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Kepeci,2+0,14.000 TL
Isparta,Merkez / Anadolu,3+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Gönen,2+1,13.000 TL
Isparta,Merkez / Çelebiler,2+0,13.500 TL
Isparta,Merkez / Çelebiler,3+1,15.000 TL
Isparta,Merkez / Çelebiler,1+1,15.000 TL
Isparta,Merkez / Kutlubey,2+1,13.000 TL
Isparta,Merkez / Anadolu,2+1,12.500 TL
Isparta,Merkez / Anadolu,2+1,12.500 TL
Isparta,Merkez / Kepeci,2+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Anadolu,3+1,12.500 TL
Isparta,Eğirdir,3+1,13.000 TL
Isparta,Eğirdir,3+1,15.000 TL
Isparta,Yalvaç,2+1,12.500 TL
Isparta,Merkez / Anadolu,3+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kepeci,1+1,13.000 TL
Isparta,Merkez / Çelebiler,2+0,14.500 TL
Isparta,Yalvaç,3+1,13.000 TL
Isparta,Merkez / Kutlubey,1+1,14.000 TL
Isparta,Merkez / Çelebiler,2+1,12.500 TL
Isparta,Merkez / Çelebiler,2+1,14.500 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Merkez / Anadolu,3+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Yalvaç,1+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,12.500 TL
Isparta,Merkez / Anadolu,3+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Kutlubey,3+1,13.500 TL
Isparta,Merkez / Anadolu,1+1,14.000 TL
Isparta,Merkez / Kutlubey,2+1,12.500 TL
Isparta,Merkez / Kepeci,2+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,13.500 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Kutlubey,2+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,13.500 TL
Isparta,Merkez / Kutlubey,2+1,13.500 TL
Isparta,Merkez / Kutlubey,3+1,13.000 TL
Isparta,Merkez / Çelebiler,3+1,15.000 TL
Isparta,Merkez / Kepeci,1+1,13.500 TL
Isparta,Merkez / Çelebiler,3+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,13.500 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,12.500 TL
Isparta,Merkez / Anadolu,2+1,12.999 TL
Isparta,Merkez / Çelebiler,2+0,15.000 TL
Isparta,Merkez / Kepeci,1+1,14.000 TL
Isparta,Yalvaç,3+1,14.500 TL
Isparta,Merkez / Anadolu,3+1,12.500 TL
Isparta,Merkez / Kutlubey,2+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,14.500 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Kutlubey,3+1,15.000 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Merkez / Kutlubey,1+1,12.500 TL
Isparta,Merkez / Kepeci,1+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,13.500 TL
Isparta,Yalvaç,1+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Kepeci,1+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,14.950 TL
Isparta,Merkez / Kutlubey,3+1,15.000 TL
Isparta,Merkez / Kepeci,2+1,13.000 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Merkez / Çelebiler,2+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,12.500 TL
Isparta,Merkez / Anadolu,1+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Kepeci,1+1,13.500 TL
Isparta,Merkez / Kepeci,1+1,12.500 TL
Isparta,Merkez / Anadolu,1+1,13.500 TL
Isparta,Merkez / Kepeci,1+1,13.000 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Kutlubey,2+1,13.000 TL
Isparta,Merkez / Çelebiler,1+1,15.000 TL
Isparta,Merkez / Kutlubey,1+1,13.000 TL
Isparta,Merkez / Kutlubey,3+1,12.500 TL
Isparta,Yalvaç,2+0,15.000 TL
Isparta,Merkez / Çelebiler,3+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,13.250 TL
Isparta,Merkez / Kepeci,1+1,12.500 TL
Isparta,Eğirdir,1+1,13.000 TL
Isparta,Merkez / Kepeci,1+1,13.500 TL
Isparta,Yalvaç,2+0,13.000 TL
Isparta,Merkez / Kutlubey,3+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Çelebiler,1+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Yalvaç,3+1,14.500 TL
Isparta,Merkez / Kutlubey,1+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kepeci,1+1,14.500 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Anadolu,2+0,15.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Yalvaç,Stüdyo (1+0),13.000 TL
Isparta,Merkez / Çelebiler,2+1,14.000 TL
Isparta,Merkez / Kutlubey,1+1,13.500 TL
Isparta,Merkez / Anadolu,3+1,13.000 TL
Isparta,Merkez / Kutlubey,1+1,14.000 TL
Isparta,Merkez / Kepeci,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+0,15.000 TL
Isparta,Merkez / Anadolu,2+0,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kutlubey,2+1,13.500 TL
Isparta,Senirkent,3+1,12.500 TL
Isparta,Merkez / Anadolu,1+1,14.500 TL
Isparta,Merkez / Çelebiler,1+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,14.000 TL
Isparta,Merkez / Kutlubey,2+1,12.500 TL
Isparta,Yalvaç,2+2,13.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Kutlubey,1+1,15.000 TL
Isparta,Merkez / Kutlubey,2+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,12.500 TL
Isparta,Merkez / Çelebiler,1+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,14.500 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Merkez / Çelebiler,2+0,13.000 TL
Isparta,Merkez / Anadolu,Stüdyo (1+0),15.000 TL
Isparta,Yalvaç,2+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kutlubey,3+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Merkez / Kepeci,2+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,13.950 TL
Isparta,Merkez / Kepeci,3+1,13.750 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Eğirdir,3+1,14.000 TL
Isparta,Merkez / Kepeci,1+1,14.000 TL
Isparta,Merkez / Kutlubey,2+1,15.000 TL
Isparta,Keçiborlu,2+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kepeci,1+1,15.000 TL
Isparta,Merkez / Kutlubey,2+1,15.000 TL
Isparta,Merkez / Çelebiler,2+0,13.000 TL
Isparta,Merkez / Kutlubey,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,12.500 TL
Isparta,Merkez / Kepeci,1+1,12.500 TL
Isparta,Merkez / Kozluçay,3+1,15.000 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Eğirdir,2+0,15.000 TL
Isparta,Merkez / Kutlubey,3+1,13.000 TL
Isparta,Merkez / Çelebiler,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kutlubey,3+1,14.750 TL
Isparta,Merkez / Çelebiler,2+1,15.000 TL
Isparta,Merkez / Kutlubey,1+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,13.750 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,3+1,14.000 TL
Isparta,Merkez / Çelebiler,3+1,15.000 TL
Isparta,Merkez / Anadolu,2+0,14.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Kutlubey,1+1,13.500 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Çelebiler,2+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Merkez / Kutlubey,1+1,15.000 TL
Isparta,Merkez / Kepeci,1+1,15.000 TL
Isparta,Merkez / Çelebiler,1+1,15.000 TL
Isparta,Merkez / Kutlubey,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,13.000 TL
Isparta,Merkez / Anadolu,1+1,14.000 TL
Isparta,Merkez / Çelebiler,2+1,15.000 TL
Isparta,Merkez / Çelebiler,1+1,12.500 TL
Isparta,Merkez / Anadolu,2+0,13.000 TL
Isparta,Merkez / Anadolu,1+1,15.000 TL
Isparta,Merkez / Çelebiler,2+1,14.000 TL
Isparta,Merkez / Çelebiler,2+1,15.000 TL
Isparta,Merkez / Anadolu,2+1,15.000 TL
Isparta,Merkez / Kepeci,2+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,14.000 TL
Isparta,Merkez / Anadolu,1+1,14.000 TL
Isparta,Merkez / Çelebiler,1+1,14.000 TL
Isparta,Merkez / Anadolu,2+1,13.000 TL
Isparta,Merkez / Anadolu,2+0,14.500 TL
Isparta,Merkez / Kepeci,1+1,13.500 TL
Isparta,Merkez / Çelebiler,3+1,18.000 TL
Isparta,Merkez / Anadolu,1+1,17.500 TL
Isparta,Merkez / Çelebiler,1+1,16.999 TL
Isparta,Merkez / Anadolu,3+1,16.000 TL
Isparta,Eğirdir,2+1,18.000 TL
Isparta,Merkez / Kepeci,3+1,16.000 TL
Isparta,Merkez / Kutlubey,3+1,18.000 TL
Isparta,Merkez / Çelebiler,2+1,18.000 TL
Isparta,Merkez / Kutlubey,3+1,17.000 TL
Isparta,Merkez / Çelebiler,3+1,18.000 TL
Isparta,Merkez / Anadolu,3+1,17.000 TL
Isparta,Eğirdir,1+1,16.000 TL
Isparta,Merkez / Kutlubey,1+1,16.000 TL
Isparta,Merkez / Kepeci,3+1,17.000 TL
Isparta,Merkez / Anadolu,1+1,18.000 TL
Isparta,Merkez / Çelebiler,2+0,15.500 TL
Isparta,Merkez / Çelebiler,2+1,17.500 TL
Isparta,Merkez / Çelebiler,2+1,18.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,3+1,17.500 TL
Isparta,Merkez / Çelebiler,3+1,15.500 TL
Isparta,Merkez / Kepeci,3+1,18.000 TL
Isparta,Merkez / Anadolu,1+1,17.000 TL
Isparta,Yalvaç,2+1,18.000 TL
Isparta,Merkez / Anadolu,2+1,17.500 TL
Isparta,Merkez / Anadolu,1+1,16.500 TL
Isparta,Merkez / Anadolu,2+0,18.000 TL
Isparta,Merkez / Anadolu,2+1,17.000 TL
Isparta,Merkez / Kutlubey,3+1,17.000 TL
Isparta,Merkez / Tokmacık,3+1,17.000 TL
Isparta,Merkez / Kutlubey,2+1,15.500 TL
Isparta,Merkez / Anadolu,1+1,15.250 TL
Isparta,Merkez / Anadolu,3+1,15.500 TL
Isparta,Gönen,2+1,17.500 TL
Isparta,Merkez,2+1,18.000 TL
Isparta,Merkez / Kepeci,2+1,15.500 TL
Isparta,Merkez / Anadolu,1+1,17.500 TL
Isparta,Merkez / Anadolu,3+1,18.000 TL
Isparta,Merkez / Kutlubey,3+1,17.500 TL
Isparta,Merkez / Kepeci,1+1,18.000 TL
Isparta,Merkez / Anadolu,2+1,17.000 TL
Isparta,Merkez / Tokmacık,3+1,16.000 TL
Isparta,Merkez / Anadolu,1+1,17.000 TL
Isparta,Şarkikaraağaç / Çarıksaraylar,3+1,17.500 TL
Isparta,Merkez / Kutlubey,3+1,18.000 TL
Isparta,Merkez / Anadolu,2+0,17.500 TL
Isparta,Merkez / Anadolu,1+1,16.000 TL
Isparta,Merkez / Anadolu,1+1,18.000 TL
Isparta,Merkez / Anadolu,2+0,16.000 TL
Isparta,Merkez / Anadolu,3+1,18.000 TL
Isparta,Merkez / Çelebiler,3+1,16.000 TL
Isparta,Merkez / Çelebiler,3+1,18.000 TL
Isparta,Yalvaç,1+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,17.000 TL
Isparta,Merkez / Çelebiler,3+1,17.000 TL
Isparta,Merkez / Çelebiler,3+1,16.500 TL
Isparta,Merkez / Tokmacık,3+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,18.000 TL
Isparta,Merkez / Anadolu,1+1,17.000 TL
Isparta,Merkez / Kutlubey,1+1,17.000 TL
Isparta,Eğirdir,2+1,17.500 TL
Isparta,Merkez / Anadolu,3+1,18.000 TL
Isparta,Merkez / Çelebiler,2+0,16.000 TL
Isparta,Merkez / Kutlubey,1+1,16.500 TL
Isparta,Merkez / Anadolu,2+0,17.500 TL
Isparta,Merkez / Kepeci,3+1,18.000 TL
Isparta,Merkez / Kepeci,2+1,17.000 TL
Isparta,Merkez / Kutlubey,2+0,15.500 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,17.250 TL
Isparta,Merkez / Anadolu,1+1,16.000 TL
Isparta,Merkez / Kutlubey,2+0,16.250 TL
Isparta,Merkez / Çelebiler,2+1,17.000 TL
Isparta,Merkez / Anadolu,1+1,16.000 TL
Isparta,Merkez / Kutlubey,3+1,16.000 TL
Isparta,Merkez / Çelebiler,3+1,18.000 TL
Isparta,Merkez / Kutlubey,3+1,16.000 TL
Isparta,Merkez / Kutlubey,2+1,16.000 TL
Isparta,Eğirdir,2+1,17.500 TL
Isparta,Merkez / Kutlubey,3+1,15.500 TL
Isparta,Merkez / Anadolu,2+0,16.250 TL
Isparta,Merkez / Anadolu,3+1,18.000 TL
Isparta,Merkez / Anadolu,1+1,16.000 TL
Isparta,Eğirdir,2+1,16.000 TL
Isparta,Merkez / Kepeci,1+1,16.000 TL
Isparta,Şarkikaraağaç,3+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Çelebiler,3+1,17.000 TL
Isparta,Merkez / Anadolu,3+1,15.500 TL
Isparta,Merkez / Anadolu,1+1,17.500 TL
Isparta,Merkez / Anadolu,1+1,18.000 TL
Isparta,Eğirdir,2+1,16.000 TL
Isparta,Merkez / Kepeci,1+1,16.000 TL
Isparta,Merkez / Çelebiler,2+1,15.500 TL
Isparta,Merkez / Anadolu,1+1,16.500 TL
Isparta,Merkez / Çelebiler,2+1,18.000 TL
Isparta,Merkez / Anadolu,1+1,17.400 TL
Isparta,Merkez / Kutlubey,1+1,17.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,3+1,17.500 TL
Isparta,Merkez / Anadolu,1+1,17.250 TL
Isparta,Merkez / Tokmacık,1+1,15.750 TL
Isparta,Merkez / Anadolu,2+1,17.000 TL
Isparta,Merkez / Kutlubey,3+1,16.000 TL
Isparta,Merkez / Kepeci,3+1,17.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,1+1,16.000 TL
Isparta,Merkez / Kutlubey,1+1,18.000 TL
Isparta,Merkez / Anadolu,3+1,17.500 TL
Isparta,Uluborlu,3+1,17.000 TL
Isparta,Merkez / Kutlubey,3+1,16.000 TL
Isparta,Merkez / Kutlubey,3+1,16.000 TL
Isparta,Merkez / Anadolu,3+1,17.500 TL
Isparta,Eğirdir,3+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Kepeci,2+1,17.000 TL
Isparta,Atabey,3+1,18.000 TL
Isparta,Merkez / Anadolu,3+0,16.000 TL
Isparta,Eğirdir,2+1,17.000 TL
Isparta,Merkez / Kutlubey,3+1,16.500 TL
Isparta,Merkez / Kutlubey,2+1,16.000 TL
Isparta,Merkez / Kutlubey,3+1,16.500 TL
Isparta,Şarkikaraağaç,2+1,16.500 TL
Isparta,Merkez / Kepeci,2+1,15.250 TL
Isparta,Merkez / Çelebiler,2+1,18.000 TL
Isparta,Merkez / Tokmacık,3+1,17.000 TL
Isparta,Merkez / Anadolu,1+1,17.500 TL
Isparta,Merkez / Anadolu,2+1,15.500 TL
Isparta,Merkez / Anadolu,2+0,16.000 TL
Isparta,Merkez / Çelebiler,2+1,16.000 TL
Isparta,Merkez / Çelebiler,2+1,17.000 TL
Isparta,Merkez / Çelebiler,1+1,16.000 TL
Isparta,Merkez / Kepeci,2+1,15.500 TL
Isparta,Merkez / Anadolu,3+1,16.000 TL
Isparta,Eğirdir,3+1,16.000 TL
Isparta,Merkez / Kepeci,2+1,17.500 TL
Isparta,Merkez / Kutlubey,3+1,17.000 TL
Isparta,Merkez / Tokmacık,2+1,16.000 TL
Isparta,Merkez / Kutlubey,3+1,16.500 TL
Isparta,Merkez / Anadolu,3+1,18.000 TL
Isparta,Yalvaç,3+1,16.000 TL
Isparta,Merkez / Çelebiler,2+1,17.000 TL
Isparta,Merkez / Çelebiler,3+1,16.500 TL
Isparta,Yalvaç,2+1,18.000 TL
Isparta,Merkez / Anadolu,2+1,16.000 TL
Isparta,Merkez / Anadolu,2+1,18.000 TL
Isparta,Merkez / Anadolu,2+1,18.000 TL
Isparta,Merkez / Kepeci,3+1,16.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Merkez / Çelebiler,3+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Anadolu,1+1,19.000 TL
Isparta,Merkez / Köyler,3+1,21.000 TL
Isparta,Merkez / Kutlubey,3+1,21.500 TL
Isparta,Merkez / Anadolu,3+1,21.500 TL
Isparta,Merkez / Kepeci,1+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,21.000 TL
Isparta,Merkez / Kutlubey,2+1,18.750 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Çelebiler,3+1,19.500 TL
Isparta,Merkez / Çelebiler,3+1,18.500 TL
Isparta,Eğirdir,2+1,20.000 TL
Isparta,Merkez / Kutlubey,2+1,20.000 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Merkez / Kepeci,1+1,20.000 TL
Isparta,Merkez / Kutlubey,2+1,21.000 TL
Isparta,Eğirdir,3+1,20.000 TL
Isparta,Merkez / Çelebiler,3+1,22.000 TL
Isparta,Merkez / Çelebiler,3+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Kutlubey,2+1,20.500 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Anadolu,2+1,18.500 TL
Isparta,Merkez / Anadolu,3+1,19.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Çelebiler,4+1,20.000 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,21.000 TL
Isparta,Merkez / Çelebiler,3+1,20.000 TL
Isparta,Merkez / Kepeci,2+1,22.000 TL
Isparta,Merkez / Kepeci,1+1,19.500 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,18.500 TL
Isparta,Merkez / Anadolu,3+1,18.500 TL
Isparta,Merkez / Kutlubey,3+1,20.000 TL
Isparta,Merkez / Kutlubey,3+1,19.000 TL
Isparta,Merkez / Çelebiler,2+1,21.000 TL
Isparta,Merkez / Çelebiler,1+1,20.000 TL
Isparta,Merkez / Tokmacık,3+1,20.000 TL
Isparta,Merkez / Kepeci,1+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,19.000 TL
Isparta,Yalvaç,3+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Yalvaç,1+1,22.000 TL
Isparta,Merkez / Kepeci,3+1,22.000 TL
Isparta,Yalvaç,3+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Tokmacık,3+1,19.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Merkez / Anadolu,1+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Köyler,3+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,21.000 TL
Isparta,Eğirdir,2+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,21.000 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Eğirdir,3+1,18.500 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Kepeci,2+1,21.000 TL
Isparta,Yalvaç,3+1,21.000 TL
Isparta,Merkez / Kutlubey,3+1,22.000 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Merkez / Çelebiler,4+1,19.000 TL
Isparta,Merkez / Tokmacık,3+1,19.500 TL
Isparta,Yalvaç,3+1,20.500 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Kepeci,3+1,19.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Çelebiler,3+1,19.500 TL
Isparta,Merkez / Kutlubey,2+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,19.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Merkez / Kepeci,3+1,22.000 TL
Isparta,Merkez / Anadolu,2+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Kepeci,3+1,18.500 TL
Isparta,Merkez / Anadolu,3+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Kepeci,1+1,21.000 TL
Isparta,Merkez / Kepeci,2+2,20.000 TL
Isparta,Eğirdir,2+1,22.000 TL
Isparta,Merkez / Anadolu,2+1,21.000 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,19.500 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Yalvaç,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,21.000 TL
Isparta,Şarkikaraağaç,2+1,20.000 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Çelebiler,2+1,22.000 TL
Isparta,Merkez / Kutlubey,2+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Yalvaç,3+1,20.500 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,19.000 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Yalvaç,1+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,21.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Merkez / Kutlubey,3+1,20.500 TL
Isparta,Merkez / Anadolu,1+1,21.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Çelebiler,2+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,18.500 TL
Isparta,Merkez / Çelebiler,3+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Eğirdir,2+1,19.000 TL
Isparta,Eğirdir,3+1,19.000 TL
Isparta,Merkez / Anadolu,1+1,22.000 TL
Isparta,Merkez / Kepeci,2+1,19.250 TL
Isparta,Eğirdir,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,20.000 TL
Isparta,Merkez / Kutlubey,2+1,20.000 TL
Isparta,Merkez / Kepeci,3+1,21.000 TL
Isparta,Merkez / Kepeci,3+1,20.000 TL
Isparta,Merkez / Kutlubey,3+1,20.000 TL
Isparta,Merkez / Anadolu,1+1,18.500 TL
Isparta,Merkez / Anadolu,2+1,19.500 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,20.000 TL
Isparta,Merkez / Anadolu,2+1,20.000 TL
Isparta,Merkez / Anadolu,3+1,22.000 TL
Isparta,Eğirdir,3+1,20.000 TL
Isparta,Eğirdir,3+1,19.000 TL
Isparta,Merkez / Çelebiler,3+1,26.000 TL
Isparta,Merkez / Kepeci,2+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Çelebiler,3+1,25.000 TL
Isparta,Merkez / Kutlubey,3+1,23.000 TL
Isparta,Merkez / Anadolu,3+1,24.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Çelebiler,3+1,22.500 TL
Isparta,Merkez / Kepeci,3+1,24.000 TL
Isparta,Merkez / Kutlubey,2+1,25.000 TL
Isparta,Merkez / Kepeci,3+1,28.000 TL
Isparta,Merkez / Anadolu,3+1,23.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,26.000 TL
Isparta,Merkez / Anadolu,3+1,28.000 TL
Isparta,Merkez / Kutlubey,3+1,27.000 TL
Isparta,Merkez / Anadolu,3+1,25.500 TL
Isparta,Merkez / Çelebiler,3+1,28.000 TL
Isparta,Merkez / Kepeci,3+1,22.500 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,23.000 TL
Isparta,Merkez / Anadolu,3+1,25.500 TL
Isparta,Merkez / Anadolu,3+1,27.000 TL
Isparta,Merkez / Kepeci,3+1,26.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,28.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Çelebiler,2+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,25.000 TL
Isparta,Merkez / Anadolu,3+1,27.500 TL
Isparta,Merkez / Kepeci,3+1,23.500 TL
Isparta,Merkez / Anadolu,3+1,26.000 TL
Isparta,Merkez / Anadolu,3+1,24.000 TL
Isparta,Merkez / Anadolu,3+1,27.500 TL
