District,Rooms,Price
PamukkaleMerkez,2+1,30000.0
MerkezefendiServergazi,2+1,42000.0
PamukkaleMerkez,1+1,12500.0
PamukkaleMerkez,3.5+1,75000.0
Merkezefendiİlbadı,2+1,20000.0
PamukkaleMerkez,3+1,28000.0
MerkezefendiGümüşler,2+1,20000.0
MerkezefendiGümüşler,3+1,55000.0
PamukkaleMerkez,3+1,25000.0
PamukkaleMerkez,1+1,12500.0
PamukkaleMerkez,2+1,20500.0
PamukkaleMerkez,1+1,25000.0
PamukkaleMerkez,2+1,28000.0
Merkezefendiİlbadı,2+1,15000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiKiremitçi,3+1,28500.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiÜçler,2+1,12500.0
PamukkaleMerkez,2+1,15500.0
MerkezefendiKiremitçi,1+1,13000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiBakırlı,2+1,15000.0
PamukkaleMerkez,1+1,19000.0
MerkezefendiSümer,2+0,16000.0
PamukkaleMerkez,1+1,18000.0
PamukkaleMerkez,2+1,19000.0
MerkezefendiMerkez,2+1,44000.0
PamukkaleMerkez,5+1,60000.0
PamukkaleMerkez,2+1,19500.0
PamukkaleMerkez,3+1,23000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiÜçler,1+1,15000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiGümüşler,2+1,21000.0
PamukkaleMerkez,2+1,20000.0
MerkezefendiBereketli,2+1,20000.0
Acıpayam,1+1,10500.0
Acıpayam,1+1,13000.0
MerkezefendiBereketli,2+1,20500.0
MerkezefendiKiremitçi,1+1,11500.0
PamukkaleMerkez,2+1,20000.0
MerkezefendiHallaçlar,2+1,21000.0
PamukkaleMerkez,2+1,17500.0
PamukkaleMerkez,1+1,11250.0
PamukkaleMerkez,1+1,13500.0
MerkezefendiÜçler,2+1,17500.0
PamukkaleMerkez,2+1,26000.0
MerkezefendiKuyupınar,3+1,20000.0
PamukkaleMerkez,1+1,12500.0
MerkezefendiKiremitçi,2+0,18000.0
MerkezefendiBaşkarcı,3+1,55000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiKiremitçi,2+1,20000.0
PamukkaleMerkez,1+1,20000.0
PamukkaleMerkez,1+1,15000.0
Tavas,1+1,10250.0
PamukkaleMerkez,1+1,11500.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiGümüşler,2+1,26000.0
MerkezefendiKiremitçi,1+1,13000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiBereketli,3+1,27500.0
MerkezefendiGümüşler,2+1,15000.0
PamukkaleMerkez,1+1,17000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiBakırlı,1+1,17000.0
MerkezefendiKiremitçi,1+1,12999.0
PamukkaleMerkez,1+1,24750.0
MerkezefendiKöyler,2.5+1,35000.0
MerkezefendiBakırlı,1+1,15500.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,1+1,14000.0
Merkezefendiİlbadı,1+1,19000.0
PamukkaleMerkez,2+1,26249.0
PamukkaleMerkez,2+1,23990.0
PamukkaleMerkez,2+1,12250.0
PamukkaleMerkez,3+1,28000.0
PamukkaleMerkez,1+1,7500.0
MerkezefendiGümüşler,3+1,47000.0
MerkezefendiKöyler,2.5+1,39000.0
MerkezefendiÜçler,1+1,10500.0
PamukkaleMerkez,1.5+1,16000.0
MerkezefendiKuyupınar,Stüdyo (1+0),7000.0
MerkezefendiBakırlı,2+1,18000.0
MerkezefendiÜçler,1+1,19000.0
PamukkaleMerkez,3+1,23000.0
MerkezefendiKiremitçi,3+1,16000.0
PamukkaleMerkez,3+1,16000.0
MerkezefendiKöyler,1+1,23000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiSümer,2+1,12500.0
PamukkaleMerkez,1+1,9000.0
PamukkaleMerkez,1+1,11500.0
MerkezefendiÜçler,2+1,26000.0
MerkezefendiÜçler,1+1,20000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiBereketli,1+1,19000.0
MerkezefendiÜçler,2+1,30000.0
MerkezefendiKöyler,3.5+1,45000.0
Buldan,1+1,15000.0
MerkezefendiMerkez,2+1,20000.0
PamukkaleMerkez,1+1,11000.0
Merkezefendiİlbadı,3+1,24000.0
MerkezefendiGümüşler,2+1,23000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiBakırlı,2+1,17000.0
PamukkaleMerkez,1+1,17000.0
MerkezefendiKiremitçi,1+1,15500.0
MerkezefendiÜçler,1+1,20500.0
MerkezefendiGümüşler,2+1,20000.0
Merkezefendiİlbadı,1+1,24000.0
PamukkaleMerkez,1+1,20000.0
PamukkaleMerkez,3+1,23000.0
MerkezefendiKiremitçi,2+1,21000.0
MerkezefendiBakırlı,2+1,20000.0
PamukkaleMerkez,2+1,14000.0
PamukkaleMerkez,2+1,14500.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiÜçler,3+1,38000.0
MerkezefendiMerkez,3+1,32000.0
PamukkaleMerkez,2+1,16500.0
PamukkaleMerkez,1+1,16000.0
MerkezefendiKiremitçi,3+1,18500.0
PamukkaleMerkez,3+1,25000.0
PamukkaleMerkez,1+1,14000.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiGümüşler,2+1,25000.0
MerkezefendiÜçler,2+1,22000.0
MerkezefendiMerkez,1+1,14500.0
MerkezefendiMerkez,3.5+1,45000.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiGümüşler,2+1,16500.0
Çivril,1+1,14000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiKiremitçi,2+1,15000.0
MerkezefendiÜçler,4+2,36000.0
MerkezefendiMerkez,3+1,25000.0
PamukkaleMerkez,2+1,18000.0
MerkezefendiÜçler,4+1,36500.0
PamukkaleMerkez,3+1,43000.0
PamukkaleMerkez,2+1,27500.0
PamukkaleMerkez,1+1,20000.0
PamukkaleMerkez,2.5+1,18000.0
MerkezefendiServergazi,2+1,27000.0
PamukkaleMerkez,3+1,16000.0
MerkezefendiÜçler,2+1,25000.0
MerkezefendiMerkez,3+1,32000.0
PamukkaleMerkez,2+1,12000.0
MerkezefendiÜçler,2+1,22000.0
MerkezefendiMerkez,2+1,30000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiKöyler,3+1,15000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiGümüşler,2+1,20000.0
PamukkaleMerkez,2+0,15000.0
MerkezefendiKiremitçi,2+1,17500.0
PamukkaleMerkez,1+1,13500.0
PamukkaleMerkez,2+1,10000.0
MerkezefendiBereketli,3+1,26000.0
Sarayköy,1+1,16500.0
MerkezefendiKöyler,3+1,41500.0
Babadağ,3+1,10000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,1+1,10500.0
MerkezefendiÜçler,3+1,35000.0
PamukkaleMerkez,3+1,17000.0
PamukkaleMerkez,3+1,18000.0
MerkezefendiKiremitçi,3+1,14000.0
Merkezefendiİlbadı,2+1,14000.0
MerkezefendiÜçler,3+1,40000.0
PamukkaleMerkez,2+1,15000.0
PamukkaleMerkez,3+1,30000.0
MerkezefendiKiremitçi,1+1,12500.0
MerkezefendiKuyupınar,2+1,30000.0
MerkezefendiMerkez,2+1,22000.0
MerkezefendiBereketli,3+1,25000.0
MerkezefendiKiremitçi,2+1,24000.0
PamukkaleMerkez,2+1,15000.0
PamukkaleMerkez,2+0,10000.0
PamukkaleMerkez,5+2,55000.0
PamukkaleMerkez,Stüdyo (1+0),10000.0
PamukkaleMerkez,1+1,11000.0
MerkezefendiBaşkarcı,4+1,45000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,2+1,20000.0
MerkezefendiKiremitçi,1.5+1,13000.0
MerkezefendiKiremitçi,2+1,21000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,3+1,25000.0
MerkezefendiÜçler,3+1,39000.0
MerkezefendiÜçler,3+1,35000.0
MerkezefendiGöveçlik,7+3,250000.0
PamukkaleMerkez,1+1,11000.0
MerkezefendiGümüşler,2+1,19500.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiBakırlı,2+1,18000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiBereketli,1+1,15000.0
PamukkaleMerkez,2+1,14000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiMerkez,2+1,24000.0
PamukkaleMerkez,1+1,15000.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiBereketli,1+1,15000.0
MerkezefendiÜçler,2+1,29000.0
Merkezefendiİlbadı,5+1,35000.0
MerkezefendiÜçler,2+1,20000.0
MerkezefendiÜçler,3+1,28000.0
Merkezefendiİlbadı,2+1,28000.0
PamukkaleMerkez,2+1,11000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiÜçler,1+1,20000.0
MerkezefendiÜçler,3+1,32500.0
PamukkaleMerkez,1+1,15000.0
Merkezefendiİlbadı,3+1,25000.0
PamukkaleMerkez,2+1,12500.0
PamukkaleMerkez,1+1,15500.0
Tavas,2+1,13000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiGümüşler,1+1,18000.0
MerkezefendiÜçler,3+1,37000.0
PamukkaleMerkez,2+1,13000.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiGümüşler,3+1,29000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,1.5+1,9500.0
MerkezefendiKöyler,3.5+1,42500.0
MerkezefendiKiremitçi,2+1,20000.0
MerkezefendiBakırlı,1+1,15500.0
MerkezefendiGümüşler,2+1,32000.0
Merkezefendiİlbadı,2+1,22000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiKöyler,1+1,27000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiKöyler,2+1,18000.0
MerkezefendiMerkez,2+1,32000.0
PamukkaleMerkez,3+1,18000.0
MerkezefendiKiremitçi,2+1,16000.0
MerkezefendiKiremitçi,2+1,13000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiMerkez,2+1,23000.0
Merkezefendiİlbadı,4+2,60000.0
MerkezefendiÜçler,3+1,37000.0
PamukkaleMerkez,2+1,27500.0
PamukkaleMerkez,1+1,13500.0
MerkezefendiÜçler,2+1,26000.0
PamukkaleMerkez,3+1,19000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,2+1,17000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiKiremitçi,1+1,15000.0
PamukkaleMerkez,1+1,13500.0
MerkezefendiBakırlı,2+1,16000.0
MerkezefendiÜçler,2+1,22000.0
MerkezefendiKiremitçi,1+1,10000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,3+1,30000.0
MerkezefendiMerkez,2+1,30000.0
MerkezefendiMerkez,2+1,24000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiKiremitçi,1+1,14500.0
PamukkaleMerkez,1+1,22000.0
MerkezefendiGümüşler,2+1,20000.0
PamukkaleMerkez,3+1,35000.0
PamukkaleMerkez,2+1,17500.0
PamukkaleMerkez,3+1,24000.0
Merkezefendiİlbadı,1+1,17000.0
PamukkaleMerkez,2+1,17000.0
PamukkaleMerkez,1+1,28000.0
PamukkaleMerkez,2+1,18500.0
PamukkaleMerkez,1+1,18500.0
PamukkaleMerkez,4+1,25000.0
MerkezefendiKiremitçi,2+1,14000.0
MerkezefendiGümüşler,4+2,30000.0
PamukkaleMerkez,2+1,27000.0
PamukkaleMerkez,2+1,11500.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,3+1,15000.0
MerkezefendiÜçler,2+1,18000.0
Çardak,1+1,13500.0
PamukkaleMerkez,2+1,22000.0
PamukkaleMerkez,1+1,12000.0
Merkezefendiİlbadı,2+1,22500.0
PamukkaleMerkez,3+1,20000.0
PamukkaleMerkez,1.5+1,15000.0
PamukkaleMerkez,1+1,11000.0
MerkezefendiBaşkarcı,3+1,35000.0
MerkezefendiKiremitçi,1+1,17000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiÜçler,2+1,28000.0
MerkezefendiKiremitçi,1+1,12000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiBereketli,Stüdyo (1+0),9000.0
MerkezefendiHallaçlar,3+1,20000.0
MerkezefendiGümüşler,3+1,50000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,2+1,17000.0
PamukkaleMerkez,3.5+1,65000.0
PamukkaleMerkez,2+1,16000.0
PamukkaleMerkez,2+1,23750.0
PamukkaleMerkez,3+1,25000.0
Tavas,2+1,9000.0
MerkezefendiKiremitçi,2+1,16500.0
MerkezefendiKiremitçi,2+1,13000.0
PamukkaleMerkez,2+1,30000.0
Çivril,1+1,20000.0
MerkezefendiKiremitçi,1+1,17000.0
PamukkaleMerkez,4+1,24000.0
PamukkaleMerkez,1+1,15000.0
MerkezefendiServergazi,3+1,40000.0
PamukkaleMerkez,1+1,12500.0
PamukkaleMerkez,1+1,15500.0
PamukkaleMerkez,2+1,21000.0
MerkezefendiBakırlı,1+1,15000.0
Sarayköy,1+1,18000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiKiremitçi,1+1,12000.0
MerkezefendiÜçler,2+1,15000.0
PamukkaleMerkez,3+1,17000.0
MerkezefendiGümüşler,3+1,35500.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,1+1,10500.0
MerkezefendiKiremitçi,1+1,10500.0
MerkezefendiMerkez,2+1,25000.0
MerkezefendiKiremitçi,1+1,14500.0
Honaz,2+1,14000.0
MerkezefendiÜçler,2+1,30000.0
PamukkaleMerkez,3+1,14000.0
MerkezefendiServergazi,2+0,14000.0
PamukkaleMerkez,1+1,14500.0
PamukkaleMerkez,1+1,8000.0
MerkezefendiÜçler,1+1,25000.0
PamukkaleMerkez,1+1,10000.0
Sarayköy,1+1,18000.0
MerkezefendiÜçler,2+1,25000.0
MerkezefendiBereketli,1+1,20000.0
MerkezefendiGümüşler,1+1,22000.0
MerkezefendiMerkez,1+1,23000.0
MerkezefendiKöyler,1+1,27000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiServergazi,2+1,15000.0
MerkezefendiBereketli,2+1,27000.0
PamukkaleMerkez,2+1,11500.0
PamukkaleMerkez,2+1,12500.0
Merkezefendiİlbadı,4+1,40000.0
MerkezefendiKiremitçi,1+1,12000.0
MerkezefendiMerkez,3+1,20000.0
MerkezefendiHallaçlar,2+1,23000.0
MerkezefendiMerkez,3+1,21000.0
MerkezefendiGümüşler,3+1,30000.0
PamukkaleMerkez,1+1,10999.0
PamukkaleMerkez,2+1,18000.0
PamukkaleMerkez,3+1,20000.0
MerkezefendiÜçler,2+1,18000.0
MerkezefendiÜçler,3+1,35000.0
PamukkaleMerkez,1+1,18000.0
PamukkaleMerkez,3+1,25000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,5+1,68000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiKiremitçi,3+1,20000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiGümüşler,3+1,35000.0
MerkezefendiÜçler,2+1,20000.0
PamukkaleMerkez,2+1,13750.0
PamukkaleMerkez,10 Üzeri,70000.0
MerkezefendiBaşkarcı,1+1,18000.0
PamukkaleMerkez,3+1,37000.0
MerkezefendiBereketli,1+1,22500.0
MerkezefendiKiremitçi,2+1,17000.0
MerkezefendiÜçler,2+1,16500.0
MerkezefendiKuyupınar,3+1,25000.0
ÇivrilKızılcasöğüt,3+1,13000.0
MerkezefendiKiremitçi,1+1,13000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,3+1,22000.0
MerkezefendiGümüşler,3+1,29500.0
PamukkaleMerkez,3+1,20000.0
PamukkaleMerkez,2+1,20000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiBereketli,2+1,25000.0
PamukkaleMerkez,1+1,20000.0
MerkezefendiBereketli,2+1,25000.0
MerkezefendiGümüşler,3.5+1,45000.0
MerkezefendiBereketli,4+1,40000.0
MerkezefendiKiremitçi,1+1,11000.0
MerkezefendiÜçler,2+1,24000.0
MerkezefendiÜçler,3+1,32000.0
PamukkaleMerkez,2+1,21000.0
MerkezefendiKöyler,1+1,33000.0
Babadağ,3+1,18000.0
MerkezefendiKiremitçi,1+1,12000.0
Merkezefendiİlbadı,2+1,28000.0
PamukkaleMerkez,2+1,16000.0
PamukkaleMerkez,2+1,12500.0
PamukkaleMerkez,1+1,7000.0
PamukkaleMerkez,2+1,16000.0
PamukkaleMerkez,2+0,17000.0
PamukkaleMerkez,1+1,18000.0
PamukkaleMerkez,1+1,24000.0
MerkezefendiKiremitçi,3+1,18250.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiKiremitçi,2.5+1,17500.0
MerkezefendiMerkez,4.5+1,49000.0
PamukkaleMerkez,2+1,21500.0
MerkezefendiÜçler,2+1,20000.0
PamukkaleMerkez,1+1,10000.0
Sarayköy,1+1,20000.0
MerkezefendiMerkez,1+1,19000.0
PamukkaleMerkez,1+1,15000.0
Babadağ,1+1,11500.0
MerkezefendiBakırlı,1+1,18500.0
MerkezefendiKiremitçi,1+1,12500.0
MerkezefendiMerkez,3+1,40000.0
MerkezefendiBereketli,1+1,17500.0
PamukkaleMerkez,2+1,19000.0
MerkezefendiGümüşler,3+1,35000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiKiremitçi,2+1,18250.0
ÇivrilKızılcasöğüt,1+1,15000.0
MerkezefendiÜçler,1+1,15000.0
PamukkaleMerkez,2+1,20500.0
MerkezefendiBaşkarcı,3+1,31000.0
PamukkaleMerkez,1+1,16000.0
PamukkaleMerkez,1+1,20000.0
PamukkaleMerkez,2+1,16500.0
PamukkaleMerkez,1+1,11500.0
PamukkaleMerkez,2+1,20000.0
PamukkaleMerkez,2+1,19900.0
Merkezefendiİlbadı,1+1,13000.0
PamukkaleMerkez,3+1,30000.0
PamukkaleMerkez,1+1,14000.0
PamukkaleMerkez,1+1,12500.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,1+1,14500.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiBereketli,3+1,25000.0
MerkezefendiBereketli,2+1,20000.0
Merkezefendiİlbadı,3+1,22000.0
MerkezefendiÜçler,3+1,33000.0
PamukkaleMerkez,1+1,14750.0
PamukkaleMerkez,1+1,17500.0
PamukkaleMerkez,2+1,20000.0
PamukkaleMerkez,3+1,16000.0
MerkezefendiMerkez,3+1,14000.0
MerkezefendiÜçler,3.5+1,80000.0
Honaz,1+1,10000.0
MerkezefendiKiremitçi,3+1,20000.0
PamukkaleMerkez,1+1,19500.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,2+1,25000.0
PamukkaleMerkez,1+1,29000.0
MerkezefendiBereketli,1.5+1,26000.0
MerkezefendiGümüşler,3+1,20000.0
MerkezefendiKiremitçi,1+1,14000.0
MerkezefendiÜçler,2+1,20000.0
PamukkaleMerkez,2+1,21000.0
MerkezefendiMerkez,2+1,27000.0
MerkezefendiBereketli,2+1,24000.0
MerkezefendiKiremitçi,2+1,17500.0
Acıpayam,3+1,15000.0
MerkezefendiKiremitçi,1+1,15000.0
Acıpayam,1+1,15500.0
MerkezefendiKiremitçi,1+1,12000.0
PamukkaleMerkez,3+1,19000.0
PamukkaleMerkez,2+0,11500.0
MerkezefendiGümüşler,3+1,25000.0
Merkezefendiİlbadı,2+1,12500.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiKiremitçi,2+1,23000.0
PamukkaleMerkez,3+1,16000.0
PamukkaleMerkez,1+1,13500.0
MerkezefendiKiremitçi,1+1,17000.0
MerkezefendiÜçler,3.5+1,52000.0
MerkezefendiKiremitçi,1+1,17000.0
MerkezefendiKiremitçi,2+1,16000.0
MerkezefendiBereketli,2+1,25000.0
MerkezefendiMerkez,2+1,30000.0
PamukkaleMerkez,1.5+1,16000.0
Çivril,1+1,15000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiKiremitçi,3+1,18499.0
MerkezefendiÜçler,3+1,30000.0
MerkezefendiKiremitçi,3+1,23000.0
MerkezefendiKiremitçi,3.5+1,22000.0
MerkezefendiKiremitçi,1+1,17000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiMerkez,3+1,21000.0
MerkezefendiÜçler,2+1,23000.0
Merkezefendiİlbadı,2+1,26000.0
MerkezefendiÜçler,3+1,18500.0
PamukkaleMerkez,2+1,18500.0
Sarayköy,2+1,18000.0
MerkezefendiÜçler,3+1,35000.0
MerkezefendiKiremitçi,1+1,9250.0
MerkezefendiMerkez,1+1,22000.0
Çivril,1+1,15500.0
PamukkaleMerkez,Stüdyo (1+0),10000.0
MerkezefendiMerkez,3+1,22000.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiÜçler,3+1,32000.0
MerkezefendiGümüşler,3+1,26000.0
MerkezefendiKiremitçi,3+1,17000.0
PamukkaleMerkez,2+1,35000.0
PamukkaleMerkez,2+1,23000.0
MerkezefendiGümüşler,2+1,23500.0
PamukkaleMerkez,2+1,18000.0
PamukkaleMerkez,3+1,20000.0
MerkezefendiÜçler,1+1,20000.0
MerkezefendiÜçler,4+1,39000.0
PamukkaleMerkez,2+1,20000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,2+1,27000.0
MerkezefendiKiremitçi,3+1,22500.0
MerkezefendiGümüşler,3+1,20000.0
PamukkaleMerkez,2+1,30000.0
MerkezefendiÜçler,2+1,30000.0
PamukkaleMerkez,3+1,22000.0
PamukkaleMerkez,2+1,15000.0
PamukkaleMerkez,3+1,25500.0
MerkezefendiKiremitçi,1+1,15500.0
PamukkaleMerkez,2+1,15000.0
PamukkaleMerkez,1+1,12500.0
PamukkaleMerkez,1+1,14000.0
PamukkaleMerkez,5+2,65000.0
MerkezefendiKöyler,1+1,25000.0
PamukkaleMerkez,1+1,9000.0
MerkezefendiÜçler,2+1,26000.0
PamukkaleMerkez,3+1,16000.0
MerkezefendiBereketli,3+1,16000.0
PamukkaleMerkez,3+1,29500.0
MerkezefendiGümüşler,3+1,26000.0
MerkezefendiÜçler,3+1,25500.0
PamukkaleMerkez,2+1,8000.0
MerkezefendiÜçler,2+1,23000.0
Merkezefendiİlbadı,2+1,25000.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiBereketli,1+1,16000.0
MerkezefendiGümüşler,3+1,25000.0
MerkezefendiÜçler,3+1,32000.0
MerkezefendiKiremitçi,2+1,22000.0
PamukkaleMerkez,2+1,16000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiÜçler,1+1,20000.0
MerkezefendiGürcan,1.5+1,5500.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiMerkez,3+1,18000.0
PamukkaleMerkez,Stüdyo (1+0),7000.0
PamukkaleMerkez,2+1,15000.0
PamukkaleMerkez,2+1,17000.0
MerkezefendiKiremitçi,1+1,14000.0
MerkezefendiKöyler,1+1,30000.0
Bozkurt,2+1,15000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,1+1,18000.0
MerkezefendiKiremitçi,1+1,18000.0
MerkezefendiGümüşler,2+1,23000.0
PamukkaleMerkez,1+1,14000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,1+1,8000.0
PamukkaleMerkez,1+1,10000.0
MerkezefendiÜçler,3+1,30000.0
MerkezefendiSümer,2+1,10000.0
PamukkaleMerkez,3+1,17000.0
PamukkaleMerkez,1+1,30000.0
MerkezefendiÜçler,1+1,22000.0
MerkezefendiKiremitçi,1+1,11000.0
MerkezefendiKiremitçi,1+1,8000.0
PamukkaleMerkez,2+1,18000.0
PamukkaleMerkez,1+1,20000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,2+1,19500.0
PamukkaleMerkez,2+1,23000.0
MerkezefendiÜçler,1+1,16000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,2+1,19000.0
MerkezefendiMerkez,1+1,17500.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiKiremitçi,1+1,12000.0
Merkezefendiİlbadı,3+1,9500.0
PamukkaleMerkez,2+1,21000.0
MerkezefendiBakırlı,2+1,17000.0
PamukkaleMerkez,2+1,21000.0
PamukkaleMerkez,1+1,14000.0
MerkezefendiBakırlı,1+1,15000.0
Çivril,2+1,13000.0
Merkezefendiİlbadı,2+1,29000.0
MerkezefendiKöyler,1+1,25000.0
PamukkaleMerkez,2+1,22000.0
MerkezefendiKiremitçi,2+0,14000.0
PamukkaleMerkez,2+1,29000.0
PamukkaleMerkez,2+1,30500.0
MerkezefendiÜçler,2+1,24000.0
PamukkaleMerkez,4+1,45000.0
MerkezefendiMerkez,3.5+1,45000.0
Merkezefendiİlbadı,2+1,24000.0
PamukkaleMerkez,2+1,15500.0
MerkezefendiBereketli,2+1,22000.0
PamukkaleMerkez,1+1,10000.0
PamukkaleMerkez,3+1,27000.0
MerkezefendiKiremitçi,1+1,14000.0
MerkezefendiÜçler,2+1,25000.0
MerkezefendiÜçler,3+1,35000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiÜçler,3+1,45000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,2+1,12000.0
Merkezefendiİlbadı,3+1,26500.0
PamukkaleMerkez,3.5+1,25000.0
MerkezefendiÜçler,2+1,25000.0
MerkezefendiGümüşler,2+1,28000.0
MerkezefendiGümüşler,3+1,20000.0
MerkezefendiKiremitçi,1+1,10000.0
MerkezefendiKiremitçi,1+1,14000.0
ÇivrilKızılcasöğüt,2+1,14000.0
MerkezefendiKiremitçi,2+1,20000.0
PamukkaleMerkez,2+1,16000.0
MerkezefendiÜçler,2+1,24000.0
MerkezefendiÜçler,3+1,30000.0
MerkezefendiMerkez,3+1,19000.0
MerkezefendiÜçler,3+1,25000.0
MerkezefendiMerkez,2+1,24500.0
MerkezefendiGümüşler,2+1,18000.0
PamukkaleMerkez,1+1,13000.0
Merkezefendiİlbadı,3+1,20000.0
PamukkaleMerkez,2+1,15000.0
MerkezefendiKiremitçi,2+1,21000.0
PamukkaleMerkez,1+1,12000.0
MerkezefendiMerkez,3+1,22500.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiKiremitçi,2+1,17300.0
MerkezefendiGümüşler,2+1,15500.0
PamukkaleMerkez,2+1,22000.0
MerkezefendiBereketli,3+1,27000.0
MerkezefendiÜçler,3+1,30000.0
PamukkaleMerkez,2+1,14000.0
MerkezefendiÜçler,2+1,23000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,1+1,18000.0
PamukkaleMerkez,1+1,12000.0
Çivril,1+1,18000.0
PamukkaleMerkez,2+1,20000.0
MerkezefendiÜçler,2+1,24000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,2+1,13500.0
PamukkaleMerkez,2+1,16000.0
PamukkaleMerkez,1+1,14500.0
MerkezefendiÜçler,3+1,25000.0
MerkezefendiBereketli,1+1,25000.0
MerkezefendiGümüşler,2+1,25000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,3+1,25000.0
Bozkurt,2+1,16000.0
PamukkaleMerkez,2+1,23000.0
PamukkaleMerkez,1+1,13000.0
PamukkaleMerkez,2+1,17000.0
MerkezefendiBereketli,1+1,16000.0
PamukkaleMerkez,1+1,12000.0
PamukkaleMerkez,3+1,16000.0
PamukkaleMerkez,1+1,13000.0
MerkezefendiKuyupınar,2+1,17000.0
MerkezefendiHallaçlar,4+1,75000.0
PamukkaleMerkez,1+1,11000.0
