District,Rooms,Price
Silifke / Gazi,3+1,18000
Yenişehir / Çiftlikköy,1+1,18000
Akdeniz / Barış,3+1,17000
Erdemli / Merkez,1+1,17000
Silifke / Atakent,2+1,18000
Erdemli / Alata,2+1,18000
Erdemli / Alata,1+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Yenişehir / Çiftlikköy,1+1,18000
Erdemli / Arpaçbahşiş,1+1,17000
Yenişehir / Bahçelievler,3+1,17500
Yenişehir / Hürriyet,1+1,18500
Toroslar / Çavuşlu,2+1,18000
Erdemli / Merkez,2+1,18000
Akdeniz / Barış,3+1,17000
Erdemli / Akdeniz,3+1,18000
Mezitli,1+1,18000
Akdeniz / Nusratiye,3+1,17000
Mezitli,1+1,18500
Toroslar / Çavuşlu,3+1,18000
Yenişehir / Egriçam,1+1,18000
Mezitli,3+1,18000
Mezitli,1+1,18500
Yenişehir / Çiftlikköy,1+1,18000
Erdemli / Alata,1+1,17000
Yenişehir / Egriçam,3+1,18000
Erdemli / Merkez,2+1,18000
Mezitli,1+1,18000
Erdemli / Merkez,2+1,18000
Mezitli,2+1,18000
Tarsus / 82 Evler,2+1,18000
Yenişehir / Çiftlikköy,1+1,18500
Aydıncık,3+1,18000
Tarsus / Caminur,3+1,17000
Mezitli,1+1,17000
Yenişehir / Çiftlikköy,1+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Yenişehir / Çiftlikköy,2+1,17000
Tarsus / Köyler,1+1,17500
Yenişehir / Çiftlikköy,1+1,18000
Toroslar,2+1,17500
Toroslar / Yalınayak,2+1,18000
Mezitli,2+1,17000
Mezitli,1+1,17500
Silifke / Atakent,2+1,18000
Yenişehir / Çiftlikköy,1+1,18000
Silifke / Gazi,3+1,17000
Yenişehir / Çiftlikköy,1+1,17000
Aydıncık,3+1,17000
Erdemli / Kargıpınarı,1+1,18000
Erdemli / Alata,2+1,17000
Yenişehir / Gazi,3+1,18000
Yenişehir / Cumhuriyet,1+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Silifke / Gazi,2+1,17000
Mezitli,1+1,18000
Mezitli,1+1,18000
Tarsus / Köyler,2+1,18500
Yenişehir / Bahçelievler,1+1,17500
Mezitli,2+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Erdemli / Akdeniz,3+1,17000
Mezitli,3+1,18500
Tarsus / Caminur,3+1,18500
Akdeniz / Camiişerif,3+1,18500
Yenişehir / Egriçam,1+1,17000
Yenişehir / Bahçelievler,1+1,17000
Silifke / Taşucu,2+1,18000
Yenişehir / Egriçam,3+1,17000
Mezitli,2+1,18000
Toroslar / Alsancak,2+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Yenişehir / Cumhuriyet,3+1,18000
Toroslar / Çavuşlu,3+1,17000
Yenişehir / Çiftlikköy,1+1,17500
Silifke / Taşucu,1+1,18000
Silifke / Atakent,2+1,17000
Erdemli / Arpaçbahşiş,1+1,17000
Mezitli / Tece,1+1,18000
Mezitli,3+1,17500
Erdemli / Merkez,1+1,18000
Mezitli,1+1,18000
Mezitli,1+1,18000
Akdeniz / Çankaya,2+1,17000
Akdeniz / Nusratiye,3+1,18000
Silifke / Saray,4+1,17000
Yenişehir / Çiftlikköy,1+1,18500
Erdemli / Akdeniz,2+1,17000
Mezitli,1+1,17000
Mezitli,1+1,17500
Mezitli,2+1,18000
Mezitli,2+1,17500
Mezitli,2+1,17000
Akdeniz / Barış,1+1,18000
Akdeniz / Nusratiye,3+1,17000
Silifke / Köyler,1+1,18000
Yenişehir / Barbaros,2+1,18000
Erdemli / Kargıpınarı,1+1,17000
Mezitli,1+1,17000
Toroslar,3+1,17000
Toroslar / Sağlık,2+1,18000
Mezitli,1+1,18000
Yenişehir / Çiftlikköy,1+1,18000
Mezitli,2+1,17000
Yenişehir / Çiftlikköy,1+1,18500
Mezitli,2+1,18000
Mezitli / Davultepe,2+1,18000
Mezitli,2+1,18000
Mezitli,3+1,17000
Silifke / Atakent,2+1,18000
Yenişehir / Çiftlikköy,1+1,17500
Yenişehir / Bahçelievler,2+1,18000
Yenişehir / Merkez,1+1,17500
Yenişehir / Çiftlikköy,1+1,18500
Erdemli / Beldeler,2+1,17500
Yenişehir / Çiftlikköy,1+1,18500
Yenişehir / Çiftlikköy,1+1,17000
Yenişehir / Cumhuriyet,4+1,17000
Mezitli,1+1,18000
Erdemli / Merkez,1+1,18500
Silifke / Atakent,1+1,17500
Erdemli / Alata,2+1,17000
Mezitli,2+1,18500
Mezitli,1+1,18000
Silifke / Taşucu,1+1,18000
Yenişehir / Çiftlikköy,2+1,17500
Mezitli / Kuyuluk,2+1,17500
Akdeniz / Nusratiye,2+1,18000
Silifke / Atayurt,2+1,17000
Tarsus / Caminur,4+1,18000
Yenişehir / Çiftlikköy,1+1,18500
Yenişehir / Egriçam,2+1,18000
Mezitli,1+1,18000
Yenişehir / Çiftlikköy,1+1,17500
Yenişehir / Barbaros,2+1,17000
Tarsus / Caminur,3+1,17500
Yenişehir / Hürriyet,2+1,18000
Silifke / Taşucu,1+1,17000
Mezitli,1+1,18000
Mezitli,2+1,17000
Akdeniz / Camiişerif,3+1,17000
Yenişehir / Çiftlikköy,2+1,18000
Yenişehir / Çiftlikköy,2+1,18000
Yenişehir / Bahçelievler,4+1,18000
Yenişehir / Çiftlikköy,1+1,17500
Yenişehir / Çiftlikköy,1+1,17000
Mezitli,1+1,18500
Yenişehir / Çiftlikköy,2+1,18500
Mezitli,1+1,17000
Mezitli,1.5+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Erdemli / Çeşmeli,1+1,17500
Mezitli,1+1,18000
Yenişehir / Çiftlikköy,1+1,18000
Yenişehir / Çiftlikköy,1+1,17500
Yenişehir / Çiftlikköy,1+1,17000
Toroslar / Halkkent,2+1,17000
Yenişehir / Çiftlikköy,1+1,17500
Mezitli / Kuyuluk,2+1,17500
Mezitli,2+1,17500
Yenişehir / Bahçelievler,3+1,18000
Yenişehir / Çiftlikköy,1+1,17000
Gülnar / Ovacık,3+1,18000
Yenişehir / Gazi,2+1,17000
Mezitli / Kuyuluk,1+1,17500
Mezitli / Kuyuluk,1+1,17500
Yenişehir / Gazi,2+1,17000
Erdemli / Akdeniz,2+1,18500
Erdemli / Merkez,2+1,17500
Yenişehir / Hürriyet,1+1,19000
Mezitli,3+1,19500
Yenişehir / Çiftlikköy,1+1,19000
Mezitli,3+1,20000
Tarsus / Kavaklı,3+1,19500
Toroslar / Sağlık,3+1,20000
Erdemli / Alata,1+1,20000
Mezitli,3+0,20000
Mezitli,1+1,19500
Mezitli,2+1,19000
Mezitli,2+1,20000
Tarsus / Kavaklı,3+1,20000
Yenişehir / Hürriyet,2+1,19500
Yenişehir / Cumhuriyet,3+1,19000
Yenişehir / Cumhuriyet,3+1,20000
Mezitli,1+1,19000
Tarsus / Anıt,2+1,19000
Yenişehir / Çiftlikköy,1+1,20000
Erdemli / Akdeniz,2+1,20000
Mezitli,2+1,20000
Mezitli,2+1,20000
Akdeniz / Barış,3+1,20000
Yenişehir / Çiftlikköy,1+1,20500
Mut,2+1,20000
Mezitli,1+1,19000
Mezitli,1+1,20000
Mezitli,2+1,19000
Toroslar,3+1,19000
Mezitli,3+1,20500
Mezitli,3+1,20000
Toroslar / Çavuşlu,2+1,20000
Erdemli / Merkez,1+1,20000
Yenişehir / Cumhuriyet,3+1,20000
Gülnar / Merkez,3+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli / Davultepe,2+1,20500
Tarsus / Altaylılar,3+1,19000
Mezitli,2+1,19000
Aydıncık,3+1,19000
Mezitli,2+1,20000
Silifke / Taşucu,2+1,20000
Mezitli / Davultepe,1+1,20000
Yenişehir / Barbaros,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Tarsus / Altaylılar,2+1,20000
Mezitli,2+1,20000
Mezitli,1+1,19500
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Egriçam,2+1,20000
Yenişehir / Gazi,2+1,20000
Mezitli,3+1,20000
Tarsus / Altaylılar,3+1,20500
Yenişehir / Egriçam,3+1,20000
Mezitli,2+1,20000
Silifke / Gazi,3+1,19000
Yenişehir / Çiftlikköy,1+1,20000
Erdemli / Alata,3+1,19999
Yenişehir / Merkez,2+1,20000
Erdemli / Arpaçbahşiş,3+1,20000
Toroslar / Halkkent,3+1,20000
Yenişehir / Bahçelievler,1+1,20000
Mezitli / Tece,1+1,20000
Erdemli / Akdeniz,3+1,20000
Yenişehir / Barbaros,1+1,20000
Erdemli / Merkez,2+1,19500
Akdeniz / Barış,2+1,20000
Yenişehir / Çiftlikköy,1.5+1,20000
Mezitli,3+1,20000
Mezitli,3+1,20000
Mezitli / Davultepe,2+1,20000
Tarsus / Caminur,3+1,20000
Yenişehir / Köyler,2+1,20000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli,2+1,19000
Erdemli / Merkez,1+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Tarsus / 82 Evler,2+1,20000
Mezitli,3+1,20000
Mezitli,1+1,20000
Mezitli / Tece,2+1,20000
Mezitli / Tece,1+1,20000
Mezitli,3+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Yenişehir / Cumhuriyet,2+1,20000
Mezitli / Davultepe,2+1,20000
Tarsus / Beydeğirmeni,1+1,20000
Toroslar / Çavuşlu,1+1,20000
Erdemli / Akdeniz,1+1,20000
Akdeniz / Çankaya,3+1,20000
Anamur / Göktaş,3+1,20000
Anamur / İskele,2+1,20000
Mezitli,2+1,19000
Yenişehir / Çiftlikköy,3+1,20000
Silifke / Taşucu,2+1,20000
Erdemli / Arpaçbahşiş,3+1,20000
Silifke / Saray,3+1,20000
Mezitli,1+1,19000
Mezitli,1+1,19500
Toroslar / Yalınayak,2+1,19000
Yenişehir / Hürriyet,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Erdemli / Alata,1+1,20000
Yenişehir / Cumhuriyet,3+1,20000
Mezitli / Tece,1+1,20000
Erdemli / Beldeler,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Akdeniz / Barış,2+1,19000
Mezitli,3+1,20000
Erdemli / Beldeler,2+1,20000
Anamur / İskele,1+1,20000
Mezitli,1+1,19000
Erdemli / Merkez,1+1,20000
Mezitli,1+1,20000
Mezitli / Köyler,3+1,19000
Erdemli / Arpaçbahşiş,2+1,20000
Mezitli / Davultepe,2+1,20000
Mezitli / Davultepe,2+1,20000
Yenişehir / Çiftlikköy,2+1,19500
Erdemli / Merkez,1+1,19500
Yenişehir / Çiftlikköy,2+1,20000
Mezitli,2+1,19000
Yenişehir / Bahçelievler,1+1,20000
Yenişehir / Barbaros,2+1,20000
Mezitli,4+1,20000
Mezitli / Kuyuluk,1+1,19000
Mezitli,2+1,20000
Mezitli,1+1,19500
Toroslar,3+1,20000
Mezitli / Kuyuluk,1+1,20000
Mezitli,1+1,19000
Mezitli,2+1,20000
Mezitli,1+1,20000
Mezitli,1+1,19000
Toroslar / Yalınayak,2+1,20000
Mezitli,2+1,20000
Erdemli / Arpaçbahşiş,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Mezitli,2+1,20000
Mezitli / Kuyuluk,1+1,19000
Yenişehir / Cumhuriyet,2+1,20000
Toroslar / Çavuşlu,1+1,20000
Yenişehir / Hürriyet,1+1,19000
Mezitli,1+1,20000
Mezitli,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Tarsus / Altaylılar,3+1,20000
Yenişehir / Bahçelievler,3+1,20000
Mezitli / Davultepe,2+1,20000
Silifke / Atakent,2+1,20000
Mezitli / Kuyuluk,1+1,19000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli,1+1,19000
Erdemli / Akdeniz,3+1,20000
Mezitli / Davultepe,3+1,20000
Mezitli,1+1,19000
Mezitli / Davultepe,3+1,20000
Yenişehir / Gazi,3+1,20000
Erdemli / Akdeniz,3+1,20000
Mezitli,1+1,20000
Mezitli,2+1,19000
Mezitli,2+1,20000
Erdemli / Merkez,1+1,19000
Yenişehir / Çiftlikköy,2+1,20000
Tarsus / Anıt,3+1,19000
Mezitli,2+1,20000
Mezitli,3+1,20500
Mezitli / Tece,1+1,19000
Mezitli,1+1,20000
Mezitli,2+1,20000
Erdemli / Akdeniz,1+1,19000
Yenişehir / Barbaros,2+1,20000
Yenişehir / Cumhuriyet,3+1,20000
Mezitli,1+1,19000
Silifke / Taşucu,2+1,20000
Erdemli / Çeşmeli,3+1,19000
Yenişehir / Egriçam,1+1,20000
Yenişehir / Çiftlikköy,3+1,20000
Mezitli,2+1,19000
Mezitli / Davultepe,3+1,20000
Mezitli / Kuyuluk,1+1,20000
Tarsus / Altaylılar,3+1,20500
Mezitli,1+1,20000
Yenişehir / Bahçelievler,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli,2+1,20000
Mezitli,2+1,20000
Yenişehir / Bahçelievler,2+1,20000
Mezitli / Kuyuluk,1+1,20000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Silifke / Taşucu,3+1,20000
Mezitli,2+1,20000
Toroslar / Akbelen,2+1,20000
Mezitli,2+1,20000
Mezitli,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Cumhuriyet,2+1,20000
Mezitli / Davultepe,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Toroslar / Akbelen,2+1,19000
Erdemli / Merkez,2+1,20000
Yenişehir / Gazi,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Toroslar,3+1,20000
Erdemli / Alata,1+1,20000
Mut,2+1,20000
Tarsus / Kızılmurat,3+1,20000
Mut,2+1,19000
Mezitli / Davultepe,1+1,19500
Tarsus / Anıt,3+1,20400
Yenişehir / Çiftlikköy,1+1,20500
Akdeniz / Çankaya,2+1,20000
Yenişehir / Cumhuriyet,2+1,19500
Yenişehir / Cumhuriyet,1+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Tarsus / Anıt,1+1,19000
Akdeniz / Barış,2.5+1,20000
Toroslar / Sağlık,2+1,19000
Mezitli,2+1,20000
Yenişehir / Bahçelievler,2+1,20000
Mezitli,1+1,19500
Mezitli / Kuyuluk,1+1,20000
Mezitli,2+1,20000
Mezitli,3+1,20000
Toroslar / Akbelen,3+1,20000
Erdemli / Alata,1+1,20000
Akdeniz / Camiişerif,3+1,20000
Mezitli,1+1,20000
Mezitli,2+1,20000
Mezitli,3+1,20000
Mezitli,1+1,20000
Mezitli,3+1,20000
Erdemli / Akdeniz,2+1,20000
Mezitli,2+1,20000
Mezitli,3+1,20000
Erdemli / Çeşmeli,1+1,20000
Erdemli / Akdeniz,1+1,20000
Mezitli,1+1,20000
Toroslar / Yalınayak,2+1,20000
Yenişehir / Egriçam,1+1,20000
Yenişehir / Egriçam,2+1,20500
Yenişehir / Cumhuriyet,3+1,19000
Mezitli / Tece,3+1,20000
Mut,2+1,20000
Yenişehir / Merkez,1+1,19000
Yenişehir / Egriçam,1+1,20000
Mezitli,1+1,20000
Yenişehir / Egriçam,3+1,20000
Mezitli / Tece,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli / Kuyuluk,1+1,20000
Yenişehir / Çiftlikköy,1+1,19500
Yenişehir / Gazi,2+1,20000
Erdemli / Limonlu,2+1,20000
Mezitli / Davultepe,2+0,20000
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli,1+1,19750
Bozyazı,5+1,20000
Mezitli,2+1,20000
Erdemli / Merkez,1+1,20000
Mezitli,3.5+1,20000
Yenişehir / Egriçam,3+1,20000
Yenişehir / Çiftlikköy,1.5+1,20000
Erdemli / Merkez,1.5+1,20000
Yenişehir / Egriçam,1+1,20500
Anamur / Göktaş,3+1,19000
Erdemli / Çeşmeli,3+1,20000
Silifke / Gazi,3+1,20000
Mezitli,2+1,20000
Yenişehir / Barbaros,2+1,20000
Erdemli / Kargıpınarı,1+1,20000
Yenişehir / Çiftlikköy,1+1,20500
Erdemli / Alata,1+1,19500
Mezitli / Kuyuluk,1+1,20000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli,3+1,20000
Mezitli / Kuyuluk,2+1,20000
Silifke / Gazi,3+1,20000
Erdemli / Merkez,2+1,20000
Yenişehir / Çiftlikköy,2+1,19000
Mezitli,2+1,19000
Mezitli / Davultepe,2+1,20000
Yenişehir / Bahçelievler,2+1,19500
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Çiftlikköy,2+1,19500
Erdemli / Merkez,1+1,20000
Yenişehir / Çiftlikköy,1+1,20500
Mezitli / Davultepe,2.5+1,20000
Silifke / Atakent,1+1,20000
Mezitli,2+1,19000
Yenişehir / Cumhuriyet,3+1,19000
Mezitli / Kuyuluk,1+1,20000
Mezitli,2+1,20000
Erdemli / Merkez,1+1,20000
Erdemli / Merkez,1+1,20000
Erdemli / Merkez,2+1,20000
Akdeniz / Nusratiye,2+1,20000
Mezitli / Davultepe,2+1,20000
Mezitli,1+1,20000
Mezitli,1+1,19500
Yenişehir / Bahçelievler,3+1,19000
Mezitli,1+1,20000
Mezitli,1+1,20000
Erdemli / Kargıpınarı,3+1,20000
Toroslar / Çavuşlu,2+1,20000
Silifke / Taşucu,1.5+1,20000
Erdemli / Arpaçbahşiş,1+1,19500
Mezitli,3+1,20500
Mezitli,2+1,20000
Mezitli,2+1,20000
Mezitli,1+1,19000
Mezitli,2+1,20000
Akdeniz / Barış,3+1,20000
Akdeniz / Nusratiye,2+1,19500
Mezitli / Davultepe,2+1,20000
Yenişehir / Bahçelievler,3+1,20000
Erdemli / Akdeniz,3+1,20000
Mezitli / Kuyuluk,2+1,19500
Mezitli,2+1,19000
Silifke / Gazi,3+1,19000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli,3+1,19000
Yenişehir / Cumhuriyet,3+1,20000
Toroslar / Alsancak,2+1,19500
Anamur / İskele,1+1,20000
Mezitli,2+1,19000
Yenişehir / Bahçelievler,3+1,20000
Erdemli / Çeşmeli,2+1,20000
Mezitli,1+1,20000
Mezitli / Kuyuluk,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Mezitli,3+1,19000
Anamur / Yıldırımbeyazıt,3+1,20500
Tarsus / Altaylılar,2+1,20000
Mezitli,3+1,20000
Silifke / Taşucu,1+1,19500
Yenişehir / Egriçam,2+1,19000
Yenişehir / Barbaros,3+1,20000
Bozyazı,1+1,20000
Mezitli,2+1,19000
Silifke / Saray,3+1,20000
Mezitli / Tece,1+1,19000
Toroslar / Yalınayak,2+1,20000
Mezitli,1+1,20000
Toroslar / Sağlık,2+1,20000
Toroslar / Alsancak,3+1,20000
Mezitli / Davultepe,2+1,20000
Tarsus / Altaylılar,2+1,20000
Mezitli / Davultepe,2+1,20000
Silifke / Gazi,2+1,20000
Mezitli,1+1,19000
Tarsus / 82 Evler,2+1,20500
Silifke / Gazi,3+1,20000
Yenişehir / Egriçam,1+1,20000
Silifke / Gazi,3+1,20000
Mezitli,1+1,20000
Erdemli / Akdeniz,2+1,20000
Akdeniz / Camiişerif,3+1,20000
Mezitli,1+1,20000
Mezitli,1+1,20000
Mezitli,3+1,19000
Tarsus / Anıt,3+1,20000
Tarsus / Karacailyas,3+1,19500
Yenişehir / Cumhuriyet,2+1,20000
Mezitli / Davultepe,2+1,20000
Yenişehir / Barbaros,3+1,20000
Toroslar / Akbelen,3+1,19000
Mezitli,3+1,19000
Yenişehir / Bahçelievler,3+1,20000
Akdeniz / Karaduvar,2+1,19000
Mezitli / Davultepe,1+1,19000
Mezitli / Davultepe,2+1,20000
Anamur / İskele,3+1,20000
Silifke / Atakent,1+1,19500
Mezitli / Kuyuluk,1+1,20000
Mezitli,1+1,20000
Yenişehir / Hürriyet,3+1,20000
Yenişehir / Cumhuriyet,2+1,20000
Silifke / Gazi,3+1,19000
Toroslar / Çavuşlu,3+1,20000
Mezitli,2+2,20000
Mezitli / Kuyuluk,1+1,20000
Silifke / Gazi,3+1,20000
Yenişehir / Cumhuriyet,3+1,19000
Toroslar / Akbelen,3+1,20000
Erdemli / Çeşmeli,3+1,19000
Erdemli / Akdeniz,3+1,20000
Mezitli,1+1,20000
Erdemli / Alata,1+1,20000
Tarsus / Kızılmurat,4+1,20000
Mezitli,3+1,20000
Mezitli / Davultepe,1+1,20000
Yenişehir / Çiftlikköy,2+1,19000
Silifke / Gazi,3+1,19000
Yenişehir / Çiftlikköy,2+1,20000
Mezitli,2+1,19000
Mezitli,1+1,20000
Akdeniz / Çankaya,2+1,20000
Mezitli,3+1,20000
Anamur / İskele,3+1,20000
Yenişehir / Egriçam,2+1,20000
Toroslar / Akbelen,2+1,20000
Mezitli,1+1,20000
Mezitli,3+1,20000
Mezitli,2+1,20000
Yenişehir / Çiftlikköy,2+1,19000
Mezitli,2+1,19500
Mezitli,2+1,19000
Mezitli,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Akdeniz / Barış,3+1,20500
Silifke / Gazi,3+1,20000
Silifke / Atakent,3+1,20000
Tarsus / Köyler,1+1,20000
Erdemli / Kargıpınarı,1+1,20000
Mezitli / Davultepe,1+1,20000
Mezitli,3+1,19000
Mezitli / Davultepe,2+1,20000
Mezitli,2+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Akdeniz / Barış,3+1,19000
Mezitli,1+1,20000
Anamur / İskele,2+1,20000
Mezitli,1+1,20000
Mezitli,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Yenişehir / Gazi,4+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Tarsus / Kavaklı,3+1,19000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Mezitli / Tece,1+1,20000
Mezitli / Köyler,1+1,20500
Mezitli,2+1,19000
Mezitli,2+1,20000
Mezitli,1+1,19000
Yenişehir / Cumhuriyet,3+1,20000
Mezitli,3+1,20000
Toroslar / Çavuşlu,1+1,19000
Yenişehir / Çiftlikköy,2+1,20000
Silifke / Atakent,2+1,20000
Tarsus / Caminur,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli,1+1,20000
Silifke / Taşucu,2+1,19000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,2+1,19999
Mezitli,1+1,20000
Erdemli / Merkez,1+1,20000
Yenişehir / Bahçelievler,2+2,20000
Toroslar / Akbelen,2+1,20000
Mezitli,3+1,20000
Mezitli / Kuyuluk,1+1,20000
Erdemli / Merkez,1+1,20000
Mezitli,1+1,19000
Mezitli,4+1,20000
Mezitli,2+1,20000
Mezitli,2+1,20000
Mezitli / Kuyuluk,1+1,19500
Erdemli / Kargıpınarı,2+1,20000
Erdemli / Arpaçbahşiş,2+1,20000
Mezitli,3+1,20000
Yenişehir / Egriçam,3+1,19000
Toroslar / Ayvagediği,2+1,20000
Erdemli / Alata,2+1,20000
Mezitli,2+1,20000
Mezitli,2+1,20000
Silifke / Taşucu,2+1,20000
Yenişehir / Bahçelievler,2+1,20000
Yenişehir / Egriçam,3+1,20000
Mezitli,2+1,20000
Mezitli,1+1,19000
Erdemli / Arpaçbahşiş,1+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Yenişehir / Bahçelievler,1+1,19500
Anamur / Yıldırımbeyazıt,3+1,20000
Silifke / Taşucu,4+1,19000
Mezitli,2+1,20000
Mezitli,3+1,20000
Anamur / İskele,2+1,20000
Yenişehir / Cumhuriyet,2+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Tarsus / Kavaklı,3+1,19000
Mezitli,3+1,19000
Yenişehir / Gazi,3+1,19000
Erdemli / Merkez,2+1,20000
Mezitli,3+1,19000
Mezitli,2+1,20000
Mezitli,3+1,20000
Mezitli,3+1,20000
Akdeniz / Barış,3+1,20000
Mezitli,1+1,20000
Mezitli / Davultepe,2+1,19000
Erdemli / Merkez,1+1,20000
Silifke / Gazi,3+1,20000
Mezitli,3+1,20000
Yenişehir / Egriçam,2+1,19000
Akdeniz / Nusratiye,3+1,19000
Yenişehir / Cumhuriyet,2+1,20000
Mezitli,1+1,20000
Erdemli / Merkez,2+1,19999
Yenişehir / Barbaros,3+1,19000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli / Davultepe,2+1,20000
Akdeniz / Barış,2+1,19500
Anamur / İskele,2+1,20000
Erdemli / Alata,2+1,20000
Yenişehir / Barbaros,3+1,20000
Erdemli / Çeşmeli,3+1,19000
Erdemli / Alata,3+1,20000
Mezitli,1+1,20000
Mezitli / Davultepe,2+1,20000
Tarsus / Caminur,3+1,19000
Mezitli,2+1,19000
Mezitli,1+1,19000
Toroslar,2+1,20000
Yenişehir / Barbaros,1+1,20000
Akdeniz / Barış,3+1,20000
Mezitli,1+1,20000
Anamur / Göktaş,2+1,20000
Tarsus / Anıt,3+1,20000
Mezitli,1+1,19000
Yenişehir / Egriçam,3+1,19500
Erdemli / Arpaçbahşiş,3+1,20000
Yenişehir / Gazi,3+1,20000
Mezitli,3+1,20000
Mezitli,1+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Yenişehir / Cumhuriyet,3+1,20000
Silifke / Atakent,2.5+1,20000
Mezitli,1+1,20000
Erdemli / Kargıpınarı,1+1,20000
Mezitli,1+1,19000
Yenişehir / Bahçelievler,4+1,20000
Mezitli,1+1,20000
Anamur / İskele,3+1,20000
Mezitli,2+1,19000
Yenişehir / Çiftlikköy,1+1,20000
Mut,3+1,20000
Erdemli / Akdeniz,1+1,20000
Mezitli,2+1,19000
Yenişehir / Bahçelievler,2+1,19000
Mezitli,1+1,20000
Mezitli / Köyler,2+1,20000
Yenişehir / Çiftlikköy,2+1,20000
Toroslar / Akbelen,2+1,20000
Erdemli / Beldeler,2+1,20000
Mezitli,2+1,20000
Mezitli / Davultepe,1+1,20000
Erdemli / Arpaçbahşiş,1+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Erdemli / Akdeniz,2.5+1,20000
Erdemli / Arpaçbahşiş,2+1,20000
Erdemli / Çeşmeli,3+1,20000
Tarsus / Altaylılar,3+1,20000
Erdemli / Alata,1+1,20000
Mezitli,3+1,20000
Mezitli,3+1,19000
Anamur / İskele,1+1,20000
Mezitli,2+1,20000
Aydıncık,3+1,20000
Erdemli / Çeşmeli,1+1,20000
Erdemli / Akdeniz,3+1,20500
Yenişehir / Cumhuriyet,2+1,20000
Yenişehir / Çiftlikköy,1+1,19000
Mezitli,3+1,20000
Mezitli,3+1,20000
Erdemli / Limonlu,1+1,20000
Mezitli,2+1,20000
Akdeniz / Camiişerif,3+1,20000
Yenişehir / Çiftlikköy,1+1,20000
Erdemli / Arpaçbahşiş,1+1,20000
Toroslar / Sağlık,2+1,20500
Erdemli / Merkez,2+1,20000
Mezitli,1+1,20000
Yenişehir / Gazi,3+1,20000
Mezitli,3+1,20000
Akdeniz / Çankaya,3+1,20000
Mezitli,2+1,20000
Yenişehir / Bahçelievler,1+1,19000
Erdemli / Merkez,2+1,19000
Aydıncık,3+1,20000
Erdemli / Merkez,1+1,20000
Mezitli,1+1,19000
Yenişehir / Hürriyet,2+1,20000
Mezitli,2+1,19000
Yenişehir / Çiftlikköy,3+1,20000
Mezitli,2+1,20000
Yenişehir / Bahçelievler,2+1,20000
Toroslar / Akbelen,2+1,19000
Mezitli,3+1,20000
Mezitli / Kuyuluk,2+1,19999
Yenişehir / Bahçelievler,1+1,19500
Toroslar / Çavuşlu,4+1,20000
Erdemli / Merkez,2+1,20000
Yenişehir / Çiftlikköy,1+1,20500
Mezitli,3+1,19000
Erdemli / Merkez,1+1,20000
Yenişehir / Gazi,3+1,20000
Toroslar / Arpaçsakarlar,2+1,20000
