Category,Product Name,Price,Date,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Zımpara ve Polisaj,PCS1200C 1200W Daire Testere 160mm,1999.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Pandullü 350W Dekupaj Testere,849.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tilki Kuyruğu GSA 12-30,6299.0,2026.05.17,05,-16.013333333333332,0.0,,
Zımpara ve Polisaj,Metal Panter Testere Ucu S1122BF,429.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Gop 30-28 Salinim Hareketli Makine,8499.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Üçlü Ahşap Seti,1259.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Panter Testere Ucu S 1131 L HCS,699.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Te-ap 750 E Elek Tilki Kuyruğu,3499.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Panter Testere Ucu S1111DF,429.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Daire Testere V2018V 165mm SFMCS500B,6799.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Çok Amaçlı Alet Seti 23 Parça,579.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,MSMT300QC Çok Amaçlı Alet 300 W,2449.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,CS1250L Daire Testere 1250W 190mm,3999.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Çok Amaçlı Alet Seti PMF 220CE,5379.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,PSA 700 E Tilki Kuyruğu Testere,4799.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Profesyonel Elektrikli Daire Testere GKS 190 1400 W,6299.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dt2294-qz 10prç Ahşap Metal Kesme,1099.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,MSMT300 Çok Amaçlı Alet 300 W,2299.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Moto-Saw MS20-1/5 Dekupaj Testere,7299.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"TC-JS 18 Li (1x2,5 Ah), Akülü Dekupaj Testere",5899.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere 550W KS801SE,3199.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"TC-CS 1250, Daire Testere",3599.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,- Tilki Kuyruğu Bıçağı S 1211 K -1 Buz Ve Kemik Kesme 1&#039;li Paket,489.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,GSA 1100 E Tilki Kuyruğu Testere 1100 W,7997.49,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"Expert Metal İçin Daire Testere Bıçağı – 305*25,4*2,6 Mm 60 Diş – 2608643060",3351.0,2026.05.17,05,0.0,-1.6725352112676055,,
Zımpara ve Polisaj,- Tilki Kuyruğu Bıçağı S 1211 K -5 Buz Ve Kemik Kesme 5&#039;li Paket,1639.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tilki Kuyruğu 900 W STPT0900,4893.0,2026.05.17,05,0.0,-0.08168266285480906,,
Zımpara ve Polisaj,Panter Testere Bıçağı S1111K,99.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Panter Testere Bıçağı S2345X,119.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,750w Bakır Sargılı 6 Kademe Devir Ayarlı Tilki Kuyruğu Testere,2049.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T101BR,69.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Eco 190*30mm 24 Diş Ahşap Daire Testere Bıçağı 2608644376,620.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Metal Dekupaj Testere Bıçağı T118A,54.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dwe5615-qs 1500w 190mm Daire Test,6411.0,2026.05.17,05,0.0,0.8177386381506526,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T344D,72.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Optiline Ahşap Kesme Diski 24 Diş 160x16 mm,1150.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Panter Testere Bıçağı S922HF,129.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Eco 190*30mm 48 Diş Ahşap Daire Testere Bıçağı 2608644377,821.7,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T144D,64.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere Bıçağı Hcs,279.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Eisenn Tilki Kuyruğu Testere Pvc Metal Ytong Ahşap Ve Kemik Kesim Makinası 6 Kademe Devir Ayarlı 3 Adet Bıçak Hediyeli,4199.9,2026.05.17,05,0.0,44.82913203903581,,
Zımpara ve Polisaj,10 Parça Karışık Dekupaj Testere Seti,513.0,2026.05.17,05,0.7858546168958742,1.383399209486166,,
Zımpara ve Polisaj,RTM385 DAİRE TESTERE 210MM 1800W RTRMAX,4751.65,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Rtrmax Rtm3890 Sulu Serami̇k Kesme Maki̇nesi̇ Açili Kesi̇m 1400w 115mm,3070.67,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Gks 190 Daire Testere Makinesi 1400 Watt 190mm,6496.0,2026.05.17,05,0.0,-0.23037935800952233,,
Zımpara ve Polisaj,Pst 650 Dekupaj Testere,2994.0,2026.05.17,05,0.0,0.5710446758481693,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T101 Br-Hcs,229.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,S 1531 L 190mm 2&#039;li Hızlı Kesim ahşap Panter Testere Ucu 2608650613,754.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Te-cs 18/150 Li - Solo, Akülü Daire Testere - 4331220",5804.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere 400 Watt,1332.66,2026.05.17,05,0.0,2.5123076923076986,,
Zımpara ve Polisaj,Gsa 185-Lı Solo Panter Testere,9607.49,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Expert S 956 Xhm Çok Amaçlı 150 Mm Panter Testere 1&#039;li 2608900389,983.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Panter Testere Bıçağı S1542K,139.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Bi-Metal Kesme Bıçağı 32x30 mm,299.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere 710W GST8000E,5064.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Demir Testere Yedeği 10&#039;lu 24 TPI,159.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,T101B 5 li Ağaç Dekupaj Testere Bıçağı,397.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,PST700E Compact Dekupaj Testere,3162.0,2026.05.17,05,0.0,2.529182879377432,,
Zımpara ve Polisaj,Daire Testere 1600 W 190 mm STSC16,5109.0,2026.05.17,05,0.0,-0.23432923257176333,,
Zımpara ve Polisaj,Ahşap Daire Testere Diski 48 Diş 190x30 mm,1200.0,2026.05.17,05,,,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T101AO,59.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T101B,72.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T301CD,72.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere TC-JS 80/1,2170.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Metal Dekupaj Testere Bıçağı T123X,89.99,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Dekupaj Testere Bıçağı T127D-Hss75,249.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,78126 Dekupaj Testere 400w,1499.4,2026.05.17,05,0.0,0.5128205128205189,,
Zımpara ve Polisaj,Daire Testere Dwe1,2287.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Daire Testere Mke1,2287.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tc-js 18 Li - Dekupaj Testeresi + 1*2.5 Ah Starter Kit,3407.0,2026.05.17,05,-0.32182562902282036,-0.5255474452554744,,
Zımpara ve Polisaj,Optiline 305*30mm 100 Diş Ahşap Daire Testere Bıçağı 2608644386,2600.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tilki kuyruğu testere seti Metal Ahşap Kemik Kesme 3lü Tilki Kuyruğu bıçakları Paslanmaz seri,394.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Compact Dekupaj Testere PST 650,2739.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Eisenn Alman Grey E-3645 Yağ Pompalı Dijital Göstergeli 32 Cm Pala Çift Akü 10 Pi̇lli̇ Dal Budama Ağaç Kesim,5999.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Matkap İçin Şarjlı Ve  Elektrikli Matkap Pistonlu Jig Testere Aparatı Ağaç Metal Işleme Adaptör,695.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"TC-JS 80/1 Kit, Dekupaj Testere",3566.46,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T234 X-Hcs,359.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Gst 185-Lı (S) Solo Dekupaj Testre,11299.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"TC-JS 18 Li - Solo, Akülü Dekupaj Testere",2699.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,T 308 Bo Ekstra Temiz Kesim Ahşap Dekupaj Ucu 3&#039;lü 2608663867,480.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Da07901 8 Parça Profesyonel Metal/ahşap Kesme Tilki Kuyruğu Testere Ucu,1065.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,PMF 180 E Hard Metal Bıçak 85 mm,999.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Alman 6 Kademe Devir Ayarli Bakir Sargili Beton Tuğla Kemik Kesme Tilki Kuyruğu 5 Uç,2699.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Exst Diş Daire Testere Bıçağı 305 X 25.40 Mm 80 - 2608643061,6522.0,2026.05.17,05,0.0,51.059990874327454,,
Zımpara ve Polisaj,Profesyonel 12 V Çift Akülü Şarjlı Dekupaj Testere Makinesi,1399.9,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tomax S 1211 K 300 Mm Paslanmaz Ti̇lki̇ Kuyruğu Kemi̇k Testeresi,360.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tomax S922ef Metal Kesme Ti̇lki̇ Kuyruğu Testeresi̇ 150 Mm,325.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Tomax S1531l Hcs Ahşap Kesme Ti̇lki̇ Kuyruğu Testeresi̇ 240 Mm,315.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"Tomax Ti̇lki̇ Kuyruğu Gaz Beton / Tuğla - 305 Mm / 12,7 Mm",1325.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Professional Tp-jst 18/135 Li Bl S-f - Solo Akülü Dekupaj Testere 4321268,12000.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Set-14 (total Li-ion Akülü Dai̇re Testere (solo) Tsli1851+total P20s 2li̇ 2.0 Ah Tfbli2001 Akü Ve Şarj Aleti̇ Seti̇ Tfbcpk2212e),8959.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Set-12 (total Lion Akülü Kömürsüz Dekupaj Testere (solo) Tjsli1008+total P20s 2li̇ 2.0 Ah Tfbli2001 Akü Ve Şarj Aleti̇ Seti̇ Tfbcpk2212e),7919.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Kwb Kutulu Dekupaj Testere Seti 10parça S30 617230,349.88,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Sjd 6-a22 Akülü Tilki Kuyruğu Dekupaj Testere,22000.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Sunta Kesme 190mm HS7601,6461.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Da07005 228mm 2 Parça Profesyonel Metal/çivili Ahşap Kesme Tilki Kuyruğu Testere Ucu,468.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,6 Lı Pro Set Tilki Kuyruğu Taşlama Somun Sökme Havalı Pompa Şarjlı Matkap Testere Mavi,4599.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Expert Avz 70 Rt4 1’li Starlock Derzleme Tabanı 2608900041,1380.0,2026.05.17,05,,,,
Zımpara ve Polisaj,Dwe349 Dekupaj Testeresi 500 Watt,7368.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Cs1500-e Daire Testere - 1.500 W,5675.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"Wa4985 Çok Amaçlı Raspalama Makinası İçin 10x30mm Ahşap, Fiberglas, Pvc Universal Hassas Kesme Bıçağı",625.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"Wa4987 Çok Amaçlı Raspalama Makinası İçin 28x40mm Ahşap, Fiberglas, Pvc Universal Kesme Bıçağı",625.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,"Wa5012 Çok Amaçlı Raspalama Makinası İçin 35x40mm Ahşap, Fiberglas, Pvc Universal Kesme Bıçağı",625.0,2026.05.17,05,0.0,0.0,,
Zımpara ve Polisaj,Best 300x30 Mm 96 Diş Ahşap Daire Testeresi 2608642117,5179.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Da06902 10 Parça Profesyonel Ahşap Hassas/kaba/düz/kavisli Kesim Dekupaj Testere Ucu,734.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Wa4965 Çok Amaçlı Raspalama Makinası İçin 45mm Universal Esnek Kazıma Bıçağı,764.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Wa4948 Çok Amaçlı Raspalama Makinası İçin 35x40mm Ahşap, Fiberglas, Pvc Universal Kesme Bıçağı",1055.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Wa5016 Çok Amaçlı Raspalama Makinası İçin 35x40mm Ahşap Ve Pvc Universal Hassas Kesme Bıçağı,830.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Wa4986 Çok Amaçlı Raspalama Makinası İçin 10x20mm Metal, Ahşap, Fiberglas, Pvc Universal Hassas Kesme Bıçağı",838.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Wa4988 Çok Amaçlı Raspalama Makinası İçin 28x40mm Metal, Ahşap, Fiberglas, Pvc Universal Kesme Bıçağı",977.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Da06903 10 Parça Profesyonel Metal/ahşap Hassas/kaba Kesim Dekupaj Testere Ucu,734.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Psa 900 E Panter Testere - 06033a6000,6370.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Alman Pro 4200 Watt Lazerli Bakir Sargili Metal Şanzuman Sunta Kesme Daire Testere Makinesi 185 Mm,2899.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ti̇lki̇ Kuyruğu Testere Biçaği Ahşap 240 Mm Ağaç,260.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Klpro KLTK1100 1100W Ti̇lki̇ Kuyruğu Testere,4860.5,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Te-ap 750 E Kılıç Testere - 4326170,3028.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Eisenn Tilki Kuyruğu Testere 3 Adet Bıçak Hediyeli Pvc Metal Ytong Ahşap Ve Kemik Kesim Makinası 6 Kademe Devir Ayarlı,4199.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Eisenn Germany Bluer 32 Cm E-3445 Bl Motor Yağ Pompalı Çift Akü 10 Pi̇lli̇ Dal Budama Testere Makinası,5999.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Hcs185 Daire Testere | 1200w – 185 Mm – Softstart Fonksiyonlu, Açı Ayarlı Kesim",3051.72,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Dekupaj Dwe1,1371.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tc-ap 690 E Kılıç Testere - 4326161 E,3712.62,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Klpro Klbtk18-00 18v Tilki Kuyruğu Dal Kesme Aküsüz/solo Tek Makine,2063.89,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Kl Pro Kldat18b 18v Daire Testere(solo),5399.58,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Klpro Kldt18b-00 18v Solo Kmrsz Dekupaj,5187.79,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,RTX1844B AKÜLÜ DEKUPAJ TESTERE X-LION *AKÜSÜZ SATILMAKTADIR*,2298.21,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,RTM3650 DEKUPAJ TESTERE 450W 55 MM 3000 RPM,1392.75,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Bosch Pst 800 Pel Universal Dekupaj Testere,3579.0,2026.05.17,05,-1.5947209238383282,,,
Zımpara ve Polisaj,Dcs334nt-xj 18v Akülü Dekupaj Testere (akü Hariç),13924.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,T101D 5 li Ağaç Dekupaj Testere Bıçağı,419.0,2026.05.17,05,16.42122811892193,16.42122811892193,,
Zımpara ve Polisaj,Wx479 750watt Profesyonel Devir Ayarlı Dekupaj Testere,5107.83,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Wx437 800watt 120mm Profesyonel Çok Amaçlı Lazerli Daire Testere,6401.01,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Dx51bc 18volt 2.0ah Li-ion Tek Akülü Profesyonel Kömürsüz Dekupaj Testere,7027.78,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Dx55 1400watt 110mm Profesyonel Sulu/kuru Seramik Kesme,4459.6,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Germany Technology 4000 Watt Lazerli Profesyonel Devir Ayarlı Dekupaj Testere Çantalı 5 Uçlu,1299.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,İnox Metal Çelik Kesme Taşı 115 Mm. - 3 Adet,161.5,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Gst 18 V-155 Sc Dekupaj Testere Solo,18579.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T234X,79.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Esnek Metal - Ahşap Kesme Tilki Kuyruğu Bıçağı 225 mm,813.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T101 B-Hcs,199.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Expert T 308 Bp 5&#039;li Çapaksız Ahşap Dekupaj Bıçağı 2608900558,711.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Pst 650 Dekupaj Testere ,5 Li Uç Seti Ve Eldiven",3999.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Starlock Testere 3&#039;lü Ahşap Bfw Seti 2608662343,1358.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,S 1531 L 190 Mm 5&#039;li Hızlı Kesim Ahşap Panter Testere Ucu 2608650676,1543.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,- Tilki Kuyruğu Bıçağı S 1211 K -2 Buz Ve Kemik Kesme 2&#039;li Paket,999.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Alüminyum Daire Testeresi 305*30 Mm 96 Diş Expert 2608644115,3397.49,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Best Ext. Sert Laminant Testere 300*30 Mm 96 Diş 2608642110,5787.0,2026.05.17,05,,,,
Zımpara ve Polisaj,Alüminyum Daire Testeresi 260*30 Mm 80 Diş Expert 2608644113,3994.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap | Sunta Daire Testere Bıçağı 300*30 Mm 48 Diş Expert 2608642508,2649.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Optiline 216x30 Mm 48 Diş Ahşap Için Daire Testere Bıçağı 2608640432,1068.74,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Kesme Daire Testere Bıçağı 216*30 Mm 40 Diş Expert 2608644079,2361.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Optiline Ahşap 254x3,2x30 Mm 60 Diş Daire Testere Bıçağı 2608641765",2569.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,S 112 Hf 175mm 5&#039;li Esnek Ahşap-metal Panter Testere Ucu 2608656021,963.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Expert T 308 B 5&#039;li Ahşap Dekupaj Testeresi 2608900551,506.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,T 1013 Awp Yalıtım Malzemeleri İçin Dekupaj Ucu 3&#039;lü 2608667396,1859.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Multi Material 210*30 Mm 80 Diş Elmas Daire Testere Bıçağı 2608640445,2203.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,T118a Metal Dekupaj Testere Bıçağı 5 Adet,237.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Multi Material 160*20/16mm 42 Diş Elmas Daire Testere Bıçağı 2608640503,1604.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Dekupaj Testere Bıçağı T144DP,64.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Kavisli Dekupaj Testere Bıçağı T101AO,199.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Metal Dekupaj Testere Bıçağı 118A HSS,179.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Multi Material 254*30 Mm 96 Diş Elmas Daire Testere Bıçağı 2608640451,2680.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Klpro Kldt18b-20 18volt/2.0 Ah Li-ion Çift Akülü Kömürsüz Profesyonel Dekupaj Testere,7747.54,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Universalmulti 18v-32 Solo Çok Fonksiyonlu Alet,4029.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Eisenn Tilki Kuyruğu Testere Kemik Metal Pvc Ytong Ahşap Kesim Makinası 3 Adet Bıçak Hediyeli 6 Kademe Devir Ayarlı,4199.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Klpro Kltkt18b-00 18v Solo Tilki Kuy,5133.79,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,RTX2038B AKÜLÜ DAİRE TESTERE KÖMÜRSÜZ 165MM X-LION *AKÜSÜZ SATILMAKTADIR*,3763.65,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Panter Testere Metal Kesme Bıçağı 5 Li Set Trsb922ef,429.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Beton Elmas Kesme Diski 115mm Adet,349.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Te-js 100, Dekupaj Testere - 4321160 Kırmızı",4499.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Çoklu Malzeme Kesimi İçin Daire Testeresi 216*30 Mm 64 Diş Expert Multi Material 2608642493,2132.49,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Prosaw 51218 Daire Sunta Testeresi 185x30/20mm 40 Diş,500.91,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Metal Daldırmalı Testere Bıçağı AIZ20AB,531.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Optiline Wood Daire Testere Bıçağı 254x30 mm,1953.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,TC-CS 1400 -1 Daire Testere,4029.99,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,TE-AP 18/22 Li Solo Akülü Kılıç Testere,3799.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Optiline Wood Daire Testere Bıçağı 24 Diş,999.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Classic Tc-js 18/70 Li (1x2,5ah",3699.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tp-jst18/135li Bl Solo Dekupaj T,6399.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Optiline Wood Daire Testere Bıçağı 80 Diş,3199.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap Metal Panter Testere Ucu S 3456 XF,699.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Optiline Wood Daire Testere Bıçağı 184x30 mm,1099.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Ahşap - Metal Panter Testere Ucu S1122HF,409.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,305x30mm 96 Diş Ekonomik Alüminyum Daire Testere 2608644396,1701.24,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Alman 88 V 10 Ah Çift Akülü Tilki Kuyruğu Ağaç Dal Kurban Kesim Makinesi 5 Adet Bıçak Şarjlı Tilki,3999.0,2026.05.17,05,2.564760194921775,19.98199819981998,,
Zımpara ve Polisaj,21v 6 Başlıklı Set Hava Pompası Vidalama Somun Sıkma Dal Budama Tilki Kuyruğu Taşlama,4399.9,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Tc-js 60/1, Dekupaj Testere - 4321135",1682.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Skil Set-31 (skil Xp 3480fa Akülü Kiliç Testere Çantali+4,ah Li Batarya+2,5ah Batarya + 2.4a Şarj Ci̇hazi)",15209.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,"Tomax Sunta Kesme Elmas Testeresi 115 X 1,6 Mm 24 T",715.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Plastik Boru Kesici Dt02pc,11722.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tomax Sunta Kesme Elmas Testeresi 185 X 2.0 Mm 40 T,1450.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tomax Sunta Kesme Elmas Testeresi 180 X 2.0 Mm 40 T,1450.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tomax T244d Hss Ağaç Dekupaj Ağzı (5 Adet) Kavi̇sli̇ Kesi̇m,350.0,2026.05.17,05,0.0,,,
Zımpara ve Polisaj,Tomax Dekupaj Ağzı Deli̇kli̇ No:1 (5 Adet) İnce Saç Metal Kesi̇mi,615.0,2026.05.17,05,0.0,,,
