District,Rooms,Price
İstanbul / Bakırköy,3+1,114.800 TL
İstanbul / Eyüpsultan,3+1,102.500 TL
İstanbul / Başakşehir,3+1,100.000 TL
İstanbul / Şişli,1+1,107.600 TL
İstanbul / Silivri,2+1,100.000 TL
İstanbul / Başakşehir,4+1,107.600 TL
İstanbul / Bahçelievler,3+1,115.000 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Kağıthane,2+1,105.500 TL
İstanbul / Eyüpsultan,5+2,118.500 TL
İstanbul / Bağcılar,3+1,110.200 TL
İstanbul / Beşiktaş,1+1,100.000 TL
İstanbul / Bakırköy,3+1,99.800 TL
İstanbul / Çatalca,6+1,105.000 TL
İstanbul / Beşiktaş,2+1,110.300 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Şişli,3+1,116.200 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Başakşehir,4+2,115.800 TL
İstanbul / Fatih,4+1,110.000 TL
İstanbul / Şişli,3+1,111.200 TL
İstanbul / Şişli,4.5+1,100.000 TL
İstanbul / Başakşehir,3+1,105.000 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Eyüpsultan,2+1,105.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Beyoğlu,2+1,100.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Eyüpsultan,4+1,113.100 TL
İstanbul / Başakşehir,5+2,100.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Beşiktaş,3+1,111.000 TL
İstanbul / Silivri,4+1,100.000 TL
İstanbul / Büyükçekmece,3+1,100.000 TL
İstanbul / Beylikdüzü,6+3,105.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Silivri,4+1,100.000 TL
İstanbul / Büyükçekmece,4+1,97.900 TL
İstanbul / Fatih,3+1,100.000 TL
İstanbul / Şişli,1+1,109.600 TL
İstanbul / Beşiktaş,2+1,110.300 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Küçükçekmece,2+1,100.000 TL
İstanbul / Başakşehir,4+1,99.600 TL
İstanbul / Eyüpsultan,3+1,118.000 TL
İstanbul / Başakşehir,6+3,110.000 TL
İstanbul / Sarıyer,2+1,107.500 TL
İstanbul / Eyüpsultan,3+1,100.000 TL
İstanbul / Büyükçekmece,6+2,114.500 TL
İstanbul / Başakşehir,7+2,110.800 TL
İstanbul / Sarıyer,4+2,110.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Büyükçekmece,4+1,105.800 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Kağıthane,2+1,111.000 TL
İstanbul / Bahçelievler,2+1,100.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Kağıthane,3+1,112.500 TL
İstanbul / Esenyurt,5+2,110.000 TL
İstanbul / Eyüpsultan,2+1,115.000 TL
İstanbul / Beşiktaş,3.5+1,108.500 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Başakşehir,5+2,100.000 TL
İstanbul / Sarıyer,4+1,115.000 TL
İstanbul / Başakşehir,4+1,114.600 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Şişli,3+1,111.200 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Bakırköy,3+1,99.800 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Beyoğlu,2+1,110.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Şişli,2+1,117.900 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Beyoğlu,2+1,110.000 TL
İstanbul / Başakşehir,4.5+1,113.700 TL
İstanbul / Beylikdüzü,3+1,110.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Zeytinburnu,3+1,100.000 TL
İstanbul / Sarıyer,4+1,100.000 TL
İstanbul / Küçükçekmece,2+1,100.000 TL
İstanbul / Şişli,4+1,110.000 TL
İstanbul / Sarıyer,2.5+1,113.800 TL
İstanbul / Sarıyer,1+1,100.000 TL
İstanbul / Sarıyer,4+1,115.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Başakşehir,4+1,114.600 TL
İstanbul / Eyüpsultan,4+1,118.200 TL
İstanbul / Gaziosmanpaşa,3+1,111.200 TL
İstanbul / Bakırköy,4+1,105.000 TL
İstanbul / Başakşehir,4+1,114.600 TL
İstanbul / Silivri,8+2,115.000 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Beşiktaş,2+1,110.300 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Beşiktaş,4+1,110.000 TL
İstanbul / Küçükçekmece,4+1,111.800 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Başakşehir,3+1,100.000 TL
İstanbul / Küçükçekmece,3+1,100.400 TL
İstanbul / Zeytinburnu,2+1,114.900 TL
İstanbul / Küçükçekmece,5+1,103.000 TL
İstanbul / Sarıyer,5+1,110.000 TL
İstanbul / Beylikdüzü,6+2,105.000 TL
İstanbul / Sarıyer,4+1,117.000 TL
İstanbul / Şişli,4+1,115.000 TL
İstanbul / Başakşehir,5+2,110.000 TL
İstanbul / Beşiktaş,1+1,100.000 TL
İstanbul / Beylikdüzü,7+2,115.000 TL
İstanbul / Beşiktaş,5+1,116.700 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Şişli,2+1,117.900 TL
İstanbul / Şişli,3+1,104.100 TL
İstanbul / Beşiktaş,1+1,100.000 TL
İstanbul / Şişli,2+1,119.900 TL
İstanbul / Sarıyer,4+1,110.000 TL
İstanbul / Eyüpsultan,3+1,102.000 TL
İstanbul / Başakşehir,5+2,100.000 TL
İstanbul / Sarıyer,5+1,110.000 TL
İstanbul / Zeytinburnu,2+1,99.900 TL
İstanbul / Bakırköy,4+1,100.000 TL
İstanbul / Eyüpsultan,2+1,100.000 TL
İstanbul / Şişli,3+1,116.200 TL
İstanbul / Şişli,3+1,111.200 TL
İstanbul / Sarıyer,4+1,105.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Başakşehir,5+1,105.000 TL
İstanbul / Sarıyer,4+1,100.000 TL
İstanbul / Silivri,5+1,106.500 TL
İstanbul / Sarıyer,2+1,112.000 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Şişli,3.5+1,100.000 TL
İstanbul / Şişli,1+1,116.500 TL
İstanbul / Eyüpsultan,2+1,100.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Eyüpsultan,2+1,100.000 TL
İstanbul / Şişli,2+1,115.900 TL
İstanbul / Beşiktaş,2+1,100.300 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Başakşehir,4+2,105.700 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Zeytinburnu,4+1,113.600 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Sarıyer,3+1,119.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Beşiktaş,3+1,106.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Bahçelievler,4+1,105.800 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Silivri,6+1,110.000 TL
İstanbul / Beşiktaş,2+1,100.300 TL
İstanbul / Küçükçekmece,2+1,101.500 TL
İstanbul / Beyoğlu,3+1,111.600 TL
İstanbul / Şişli,1+1,113.500 TL
İstanbul / Eyüpsultan,4+1,107.900 TL
İstanbul / Şişli,1+1,103.600 TL
İstanbul / Silivri,4+1,110.000 TL
İstanbul / Beşiktaş,3+1,102.900 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Beşiktaş,1+1,110.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Başakşehir,4+2,110.800 TL
İstanbul / Beşiktaş,2+1,105.300 TL
İstanbul / Silivri,5+2,111.700 TL
İstanbul / Bakırköy,4+1,100.000 TL
İstanbul / Başakşehir,3+1,100.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Beyoğlu,2.5+1,100.000 TL
İstanbul / Beşiktaş,2+1,105.300 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Beylikdüzü,6+2,105.000 TL
İstanbul / Beyoğlu,2+1,115.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Küçükçekmece,4+1,111.800 TL
İstanbul / Kağıthane,2+1,100.400 TL
İstanbul / Beşiktaş,1+1,105.000 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Beyoğlu,3+1,101.400 TL
İstanbul / Sarıyer,4+2,110.000 TL
İstanbul / Beyoğlu,3+1,101.400 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Silivri,6+1,100.000 TL
İstanbul / Küçükçekmece,3+1,105.400 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Bakırköy,3+1,114.800 TL
İstanbul / Başakşehir,5+2,100.000 TL
İstanbul / Zeytinburnu,3+1,110.000 TL
İstanbul / Şişli,2+1,111.400 TL
İstanbul / Bakırköy,4+1,112.500 TL
İstanbul / Beyoğlu,3+1,101.400 TL
İstanbul / Beylikdüzü,4+1,117.700 TL
İstanbul / Eyüpsultan,4+1,102.800 TL
İstanbul / Silivri,3+1,100.500 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Kağıthane,3+1,117.000 TL
İstanbul / Küçükçekmece,4+1,106.800 TL
İstanbul / Sarıyer,3+1,115.500 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Beyoğlu,2+1,115.000 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Başakşehir,3+1,110.000 TL
İstanbul / Başakşehir,3+1,110.000 TL
İstanbul / Silivri,4+1,110.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Eyüpsultan,3.5+1,115.000 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Şişli,1+1,108.600 TL
İstanbul / Beşiktaş,1+1,110.000 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Beşiktaş,3+1,116.100 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Bakırköy,4+1,110.000 TL
İstanbul / Beşiktaş,2+1,100.300 TL
İstanbul / Başakşehir,3+1,110.000 TL
İstanbul / Sarıyer,4+2,110.000 TL
İstanbul / Başakşehir,5+1,115.000 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Eyüpsultan,2+1,105.000 TL
İstanbul / Kağıthane,3+1,105.000 TL
İstanbul / Küçükçekmece,2+1,105.000 TL
İstanbul / Kağıthane,4+1,98.100 TL
İstanbul / Sarıyer,4+1,117.500 TL
İstanbul / Beşiktaş,2+1,105.300 TL
İstanbul / Başakşehir,5+1,100.000 TL
İstanbul / Beyoğlu,2+1,100.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Beyoğlu,3+1,116.700 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Başakşehir,3+1,110.000 TL
İstanbul / Küçükçekmece,4+1,101.700 TL
İstanbul / Beyoğlu,3+1,111.600 TL
İstanbul / Bahçelievler,3+1,110.000 TL
İstanbul / Başakşehir,3+1,105.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Sarıyer,4+1,115.000 TL
İstanbul / Arnavutköy,4+2,107.400 TL
İstanbul / Sarıyer,4+1,118.000 TL
İstanbul / Şişli,2+1,115.900 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,2+1,105.500 TL
İstanbul / Başakşehir,3+1,110.000 TL
İstanbul / Bakırköy,4+1,100.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Beşiktaş,4+1,103.000 TL
İstanbul / Sarıyer,3+2,110.000 TL
İstanbul / Büyükçekmece,4+1,112.600 TL
İstanbul / Başakşehir,2+1,110.000 TL
İstanbul / Beşiktaş,3+1,116.100 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Sarıyer,4+1,110.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Şişli,2.5+1,102.400 TL
İstanbul / Beyoğlu,1+1,110.000 TL
İstanbul / Küçükçekmece,3+1,100.400 TL
İstanbul / Büyükçekmece,4+1,97.900 TL
İstanbul / Büyükçekmece,4+2,114.900 TL
İstanbul / Başakşehir,2+1,100.000 TL
İstanbul / Beylikdüzü,5+2,100.000 TL
İstanbul / Beşiktaş,2+1,100.300 TL
İstanbul / Eyüpsultan,3+1,105.000 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Zeytinburnu,2+1,99.900 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Eyüpsultan,2+1,116.000 TL
İstanbul / Zeytinburnu,2+1,109.900 TL
İstanbul / Bakırköy,3+1,104.800 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Beşiktaş,1+1,110.000 TL
İstanbul / Başakşehir,6+2,103.800 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Beyoğlu,3+1,120.700 TL
İstanbul / Küçükçekmece,3+1,110.400 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Şişli,1+1,108.600 TL
İstanbul / Beylikdüzü,4+1,112.600 TL
İstanbul / Bakırköy,2+1,115.000 TL
İstanbul / Eyüpsultan,2+1,117.000 TL
İstanbul / Bakırköy,3+1,104.800 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Sarıyer,5+1,110.000 TL
İstanbul / Başakşehir,4.5+1,108.800 TL
İstanbul / Başakşehir,5+2,100.000 TL
İstanbul / Başakşehir,3+1,105.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Zeytinburnu,3.5+1,110.000 TL
İstanbul / Bakırköy,1+1,104.500 TL
İstanbul / Başakşehir,4+2,100.700 TL
İstanbul / Eyüpsultan,2+1,105.000 TL
İstanbul / Beyoğlu,2+1,110.000 TL
İstanbul / Büyükçekmece,5+2,102.700 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Küçükçekmece,3+1,100.400 TL
İstanbul / Sarıyer,4+1,110.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Bakırköy,5+2,110.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Sarıyer,5+1,115.000 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Eyüpsultan,3+1,100.000 TL
İstanbul / Sarıyer,1+1,110.000 TL
İstanbul / Kağıthane,2+1,106.000 TL
İstanbul / Bakırköy,2+1,115.000 TL
İstanbul / Bakırköy,1+1,109.400 TL
İstanbul / Beylikdüzü,5+2,100.000 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Küçükçekmece,2+1,102.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Başakşehir,3+1,105.000 TL
İstanbul / Şişli,2+1,115.900 TL
İstanbul / Silivri,4+1,100.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Başakşehir,3+2,93.300 TL
İstanbul / Sarıyer,5+2,100.000 TL
İstanbul / Başakşehir,4+1,114.600 TL
İstanbul / Eyüpsultan,4+1,113.100 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Beşiktaş,3+1,116.100 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Başakşehir,3+1,100.000 TL
İstanbul / Sarıyer,4+1,110.000 TL
İstanbul / Beşiktaş,2+1,115.300 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Fatih,3+1,105.000 TL
İstanbul / Beşiktaş,5+1,106.100 TL
İstanbul / Bahçelievler,3+1,105.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,1+1,100.000 TL
İstanbul / Sarıyer,2+1,105.000 TL
İstanbul / Eyüpsultan,2+1,105.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Beşiktaş,2+1,115.300 TL
İstanbul / Kağıthane,3+1,112.500 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Beşiktaş,3+1,111.000 TL
İstanbul / Arnavutköy,5+3,110.000 TL
İstanbul / Bahçelievler,4+1,105.800 TL
İstanbul / Beyoğlu,2+1,105.000 TL
İstanbul / Eyüpsultan,2+1,103.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Eyüpsultan,2+1,100.000 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Sarıyer,5+1,100.000 TL
İstanbul / Sarıyer,4+1,115.000 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Esenyurt,3+1,100.000 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Küçükçekmece,4+1,101.700 TL
İstanbul / Beşiktaş,3+1,116.100 TL
İstanbul / Başakşehir,4+1,109.600 TL
İstanbul / Başakşehir,5+2,110.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,3+1,112.500 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Kağıthane,2+1,110.500 TL
İstanbul / Beşiktaş,3+1,116.100 TL
İstanbul / Başakşehir,3+2,93.300 TL
İstanbul / Zeytinburnu,3+1,110.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Eyüpsultan,2+1,112.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Sarıyer,5+1,100.000 TL
İstanbul / Fatih,5+1,104.500 TL
İstanbul / Eyüpsultan,3+1,107.500 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Bahçelievler,4+1,110.900 TL
İstanbul / Beşiktaş,1+1,117.000 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Eyüpsultan,3+1,110.000 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Bakırköy,3+1,99.800 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Silivri,8+2,115.000 TL
İstanbul / Kağıthane,3+1,115.000 TL
İstanbul / Beşiktaş,3+1,102.900 TL
İstanbul / Küçükçekmece,5+2,130.300 TL
İstanbul / Gaziosmanpaşa,4+1,107.200 TL
İstanbul / Bakırköy,3+1,114.800 TL
İstanbul / Küçükçekmece,4+1,111.800 TL
İstanbul / Eyüpsultan,3+1,105.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Şişli,3+1,106.100 TL
İstanbul / Zeytinburnu,3+1,100.000 TL
İstanbul / Beşiktaş,2+1,110.300 TL
İstanbul / Başakşehir,5+2,110.000 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Eyüpsultan,3+1,100.000 TL
İstanbul / Eyüpsultan,4+3,118.000 TL
İstanbul / Avcılar,4+1,100.000 TL
İstanbul / Bağcılar,4+2,112.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Bahçelievler,4+1,110.900 TL
İstanbul / Eyüpsultan,3+1,105.000 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Bakırköy,3+1,104.800 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Sarıyer,4+1,104.500 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Zeytinburnu,3+1,100.000 TL
İstanbul / Eyüpsultan,4+1,115.600 TL
İstanbul / Sarıyer,1+1,100.000 TL
İstanbul / Sarıyer,4+1,109.000 TL
İstanbul / Şişli,1+1,113.500 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Beylikdüzü,5+2,105.000 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Bahçelievler,3+1,100.000 TL
İstanbul / Büyükçekmece,4+3,110.000 TL
İstanbul / Sarıyer,1+1,115.000 TL
İstanbul / Eyüpsultan,3+1,106.500 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Başakşehir,4+1,99.600 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Eyüpsultan,6+1,100.000 TL
İstanbul / Fatih,4+1,100.000 TL
İstanbul / Şişli,1+1,116.500 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,3+1,113.500 TL
İstanbul / Büyükçekmece,2+1,100.700 TL
İstanbul / Başakşehir,4+1,104.600 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Eyüpsultan,2+1,100.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Beylikdüzü,4+1,102.400 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Bakırköy,2+1,100.000 TL
İstanbul / Küçükçekmece,2+1,112.000 TL
İstanbul / Eyüpsultan,5.5+1,115.000 TL
İstanbul / Başakşehir,4+1,104.600 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Büyükçekmece,6+2,114.500 TL
İstanbul / Bahçelievler,4+2,100.000 TL
İstanbul / Başakşehir,4+1,99.600 TL
İstanbul / Şişli,3+1,104.100 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Eyüpsultan,3+1,110.000 TL
İstanbul / Başakşehir,3+1,100.000 TL
İstanbul / Silivri,7+2,115.000 TL
İstanbul / Zeytinburnu,3+1,105.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Gaziosmanpaşa,4+1,112.300 TL
İstanbul / Başakşehir,5+2,115.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Şişli,2+1,115.900 TL
İstanbul / Şişli,1+1,98.700 TL
İstanbul / Büyükçekmece,5+2,107.600 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Bakırköy,3+1,99.800 TL
İstanbul / Küçükçekmece,4+1,101.700 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Eyüpsultan,3+1,100.000 TL
İstanbul / Küçükçekmece,5+1,103.000 TL
İstanbul / Avcılar,5+1,100.000 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Başakşehir,4+1,99.600 TL
İstanbul / Şişli,2+1,100.800 TL
İstanbul / Başakşehir,7+2,119.800 TL
İstanbul / Sarıyer,4+1,100.000 TL
İstanbul / Şişli,3+1,111.200 TL
İstanbul / Beyoğlu,4+1,100.900 TL
İstanbul / Sarıyer,3+1,100.000 TL
İstanbul / Başakşehir,2+1,100.000 TL
İstanbul / Sarıyer,5+1,115.000 TL
İstanbul / Kağıthane,3+1,110.000 TL
İstanbul / Sarıyer,3+1,105.000 TL
İstanbul / Eyüpsultan,3+1,110.000 TL
İstanbul / Eyüpsultan,3+1,105.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Zeytinburnu,2+1,104.900 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Beyoğlu,2+1,105.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Şişli,3+1,101.100 TL
İstanbul / Beyoğlu,2+1,100.000 TL
İstanbul / Beyoğlu,3+1,101.400 TL
İstanbul / Eyüpsultan,2+1,110.000 TL
İstanbul / Bayrampaşa,3+1,110.000 TL
İstanbul / Küçükçekmece,3+1,110.400 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Sarıyer,3+1,115.000 TL
İstanbul / Zeytinburnu,3+1,100.000 TL
İstanbul / Eyüpsultan,3+1,115.000 TL
İstanbul / Bakırköy,2+1,110.000 TL
İstanbul / Beyoğlu,3+1,111.600 TL
İstanbul / Silivri,8+2,115.000 TL
İstanbul / Eyüpsultan,3+1,110.000 TL
İstanbul / Eyüpsultan,4+1,110.500 TL
İstanbul / Eyüpsultan,4+1,113.100 TL
İstanbul / Beşiktaş,3+1,100.900 TL
İstanbul / Küçükçekmece,3+1,100.400 TL
İstanbul / Başakşehir,4+1,99.600 TL
İstanbul / Bahçelievler,3+1,115.000 TL
İstanbul / Zeytinburnu,3+1,100.000 TL
İstanbul / Sarıyer,2+1,100.000 TL
İstanbul / Zeytinburnu,3+1,110.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Sarıyer,3+1,110.000 TL
İstanbul / Silivri,5+1,117.100 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Eyüpsultan,3+1,107.500 TL
İstanbul / Bakırköy,1+1,106.900 TL
İstanbul / Beşiktaş,3+1,111.000 TL
İstanbul / Beşiktaş,3+1,106.000 TL
İstanbul / Sarıyer,2+1,110.000 TL
İstanbul / Başakşehir,6+1,100.000 TL
İstanbul / Zeytinburnu,3+1,115.000 TL
İstanbul / Şişli,2+1,110.900 TL
İstanbul / Beylikdüzü,3+1,115.000 TL
İstanbul / Başakşehir,6+3,105.000 TL
İstanbul / Bakırköy,2+1,119.000 TL
İstanbul / Sarıyer,2+1,115.000 TL
İstanbul / Sarıyer,4+1,110.000 TL
İstanbul / Başakşehir,5+2,110.000 TL
İstanbul / Sarıyer,2+1,109.000 TL
İstanbul / Bakırköy,3+1,109.800 TL
İstanbul / Kağıthane,2+1,100.400 TL
İstanbul / Zeytinburnu,2+1,111.900 TL
İstanbul / Kağıthane,3+1,100.000 TL
İstanbul / Sarıyer,2+1,113.000 TL
İstanbul / Büyükçekmece,5+2,97.800 TL
İstanbul / Başakşehir,5+2,110.000 TL
İstanbul / Eyüpsultan,3+1,110.000 TL
İstanbul / Başakşehir,5+2,105.000 TL
İstanbul / Gaziosmanpaşa,3+1,106.200 TL
İstanbul / Beşiktaş,5+1,116.700 TL
İstanbul / Kağıthane,2+1,100.400 TL
